7.235420926727265e-27   3.420867334178264e-23   8.828771077299131e-20   1.3973943624955778e-16   1.2257670795711058e-13
4.761275111106894e-11   6.970207572958754e-09   3.753035284891079e-07   8.012737056110127e-06   7.297175104997212e-05
0.0002846024137831001   0.0004625886711756319   0.0003088792010150743   8.663543782289362e-05   1.1335513500057517e-05
9.330758798207126e-07   6.232510374085074e-08   2.690546140142963e-09   5.939756374794973e-11   6.36086987291752e-13
3.3655598979847694e-15   9.185774339735267e-18   1.3492485388477046e-20   1.0739164839769791e-23   4.442369340046968e-27
8.848182253858113e-30   6.75211022319816e-26   2.855678774513968e-22   5.774061983078589e-19   5.050148512248765e-16
1.8284764860938396e-13   2.6833718210875506e-11   1.587672818987717e-09   3.81144870261797e-08   3.734367843397682e-07
1.4936070714229965e-06   2.4358155162337375e-06   1.6240514919176911e-06   4.502032661631989e-07   5.590976868258326e-08
4.01853928324298e-09   2.344313754102463e-10   9.606597857736281e-12   2.0718998967823509e-13   2.150735633064594e-15
1.0751820630464618e-17   2.663751944037466e-20   3.400363831624945e-23   2.2999452747301173e-26   8.198698057760168e-30
9.492897985646456e-33   1.093612722040564e-28   5.626587850746968e-25   1.2139638515237926e-21   1.0748252594566897e-18
3.878726462322973e-16   5.691956506351761e-14   3.3944341205901795e-12   8.227613863822003e-11   8.107920957475054e-10
3.2491604984444514e-09   5.29859539653742e-09   3.5269206128780816e-09   9.710138059907312e-10   1.1731838876699693e-10
7.769473751534503e-12   4.0944184386688175e-13   1.6059295465712594e-14   3.407638902029075e-16   3.472739834100109e-18
1.6786274611903092e-20   3.917472807492539e-23   4.559346606019271e-26   2.7463664795800606e-29   8.74309758810129e-33
7.173744894409166e-36   9.27479660940166e-32   4.953934093246308e-28   1.0807185707563364e-24   9.596261061484738e-22
3.4648122324175186e-19   5.085296179606649e-17   3.0337315834450946e-15   7.356378047174434e-14   7.251089098419e-13
2.9058828681726748e-12   4.737892122645046e-12   3.1513113068792086e-12   8.650029371426673e-13   1.0323977289934404e-13
6.572861663577028e-15   3.2750044848243565e-16   1.2509404903700714e-17   2.62976574750446e-19   2.6533476862193745e-21
1.2581068479521662e-23   2.828865108498468e-26   3.0858895591391015e-29   1.6901889932802665e-32   4.81690377827235e-36
8.899721753809956e-39   6.159304149970642e-36   3.288713825458409e-32   7.173422378074348e-29   6.369332702998873e-26
2.2997321916771084e-23   3.3756330750552647e-21   2.014297803597874e-19   4.887625039765322e-18   4.831744600145253e-17
1.98601203046175e-16   4.241974772038934e-16   1.1838054558458193e-15   3.678284975657547e-15   5.506519935748176e-15
3.3989837973860727e-15   8.535014737635758e-16   8.707933958881758e-17   3.609221418316733e-18   6.076938606204917e-20
4.1564700535976223e-22   1.1548656500867264e-24   1.303482163478321e-27   5.976498118665013e-31   1.1131699029005512e-34
2.2950776350227292e-35   2.9585130365394685e-35   7.373123589507026e-32   9.218698845015941e-29   6.005940962618816e-26
2.0757311374399294e-23   3.7473027661579544e-21   3.43733833550361e-19   1.6516691727467365e-17   5.337751758270028e-16
1.5535315377119434e-14   2.9797730371333753e-13   2.651594376720524e-12   9.856626921254839e-12   1.497354458146585e-11
9.253451330445965e-12   2.3238662026854246e-12   2.3710017641120145e-13   9.827290173189648e-15   1.654652098609263e-16
1.1317414544392722e-18   3.144523767716469e-21   3.54920972282031e-24   1.627365652544378e-27   3.0313884642834433e-31
2.575064623824187e-32   6.613260827295909e-32   1.5798989754866791e-28   1.840501546700088e-25   1.0854435114865154e-22
3.358980068356316e-20   5.517326428912197e-18   4.737992164218966e-16   2.166019551889961e-14   6.554651011685533e-13
1.7902358408281786e-11   3.354639112248535e-10   2.9692736131113007e-09   1.1025163041417764e-08   1.6744520288018547e-08
1.034625372773413e-08   2.5981134600465946e-09   2.6508146865838647e-10   1.0987334232562656e-11   1.8500080359027128e-13
1.2653533043225327e-15   3.515716887487264e-18   3.9683050649190565e-21   1.8198713674553425e-24   3.392310953269726e-28
1.2090343229432785e-29   7.166668835132956e-29   1.655309398756643e-25   1.8265979298935192e-22   9.926347208207688e-20
2.7616944763906215e-17   4.0621703245832206e-15   3.1835759850216316e-13   1.347273724319214e-11   3.64852119382959e-10
8.795028978788281e-09   1.5653144989881557e-07   1.3724758311962174e-06   5.1363989454297984e-06   7.840726918312649e-06
4.793869643927524e-06   1.1945756468326829e-06   1.2176949334347853e-07   5.050403883674204e-09   8.508160930470896e-11
5.81852394743839e-13   1.6156908598956326e-15   1.8232408383120757e-18   8.370121531919797e-22   1.5672558257652067e-25
2.610451816730667e-27   4.1954353819312034e-26   9.087814148982252e-23   9.300807548948158e-20   4.6324975888924415e-17
1.1617285089846942e-14   1.5203262347007464e-12   1.0648197700126671e-10   4.064643316018469e-09   9.510105659057747e-08
1.8885307645327835e-06   3.0768397266456935e-05   0.0002925967952738603   0.0014482641523903487   0.002495447273065704
0.0012134528306988483   0.00023855967750883804   2.3224402749360392e-05   9.705148273521569e-07   1.6492294854753438e-08
1.1266603877645707e-10   3.099078758829542e-13   3.471052648543981e-16   1.5995345738614558e-19   3.079829831727842e-23
3.707021672613589e-25   1.8638524881825512e-23   3.474075073060966e-20   2.970322459704432e-17   1.2330969985516366e-14
2.622138572978025e-12   2.9618667425955596e-10   1.813486269563427e-08   6.104330812598833e-07   1.2100888929851308e-05
0.000185931876518614   0.0028003327024249147   0.04690249847186203   0.41125224105980723   0.8272917206221388
0.31803126544983756   0.02958318156855585   0.001985560332659623   8.7488651306128e-05   1.6055004826096994e-06
1.1021828898796349e-08   2.8271778203050344e-11   2.93982157625939e-14   1.3589607883858389e-17   3.0246853560611567e-21
4.7455491424614347e-23   7.039199994685959e-21   1.1536392683726264e-17   8.043460199927139e-15   2.5199562741331203e-12
3.8959953791850897e-10   3.313047080270963e-08   1.640550605958167e-06   4.69602614700826e-05   0.0007821224939682859
0.009004856346929812   0.12478041200037707   3.097596316334026   26.74321684347454   54.14195103267312
23.25984665798299   1.8328490885397384   0.08363962440431336   0.004729813084297173   0.00011161761126842292
8.096238186378934e-07   1.8055598569227646e-09   1.4886559381761744e-12   6.874650127762887e-16   2.2862571845145875e-19
3.8414676385451354e-21   1.5021290886766126e-18   2.359793238946867e-15   1.5143422439624086e-12   4.0475686373316074e-10
4.73261734642845e-08   2.706936999091368e-06   9.019567164586937e-05   0.0019497788899569919   0.0264687833704423
0.228536044108672   2.0709490171411717   43.0104334600749   444.7922059520988   1225.593558863055
312.2726365063788   22.53311245217177   1.2245391213307342   0.13649537260794325   0.004427875521495303
3.4857715367519936e-05   7.481259952307919e-08   5.4963285707009306e-11   2.919514087840025e-14   1.407504914552858e-17
1.5280439638286572e-19   1.4124906498098695e-16   2.196868626287535e-13   1.380451751890889e-10   3.523671356473877e-08
3.7195637366352867e-06   0.00017163271600763855   0.00383418782017199   0.05047252086213507   0.48283875414407645
3.151740597159624   13.75781871339087   118.14639467244383   2002.9306078098339   8479.023953577029
1145.7508353436904   68.30783376792009   7.058568871006475   1.614540373151159   0.0642145572316386
0.0005323995340564387   1.1974135599633434e-06   1.0340488416892804e-09   7.88319943629522e-13   4.527139671019674e-16
3.041451742476422e-18   5.49684116845882e-15   8.528800399102356e-12   5.332253972857299e-09   1.3517941210949965e-06
0.00015133785633970732   0.009125420891483558   0.20896011587686109   1.3879252041673156   5.150229791599653
20.682125626897694   58.63281113946344   191.7370981718186   1721.8360667041368   6336.331355706536
1255.41383685234   232.71059286219966   48.612801202118334   6.787586343160124   0.28001144261783756
0.0024781786529184642   6.486917253111175e-06   8.750268590029685e-09   1.0025277434451988e-11   6.230157380989227e-15
3.1841605344107516e-17   8.737194636359392e-14   1.3547859616640222e-10   8.46435346534362e-08   2.2301003395873306e-05
0.003999773288892833   0.4406603371548025   10.2832528531204   49.06605460147186   54.334687885401024
78.08038369539126   304.0532896283826   861.6806483390823   2223.9504345060996   3051.959421786535
966.7413023322474   369.2168749519414   67.90069828134092   7.83485878064626   0.36230401268023243
0.0038592274757562987   1.5140658566918295e-05   3.769029930211225e-08   5.509135604359643e-11   3.5249669399226807e-14
1.6800377412660679e-16   5.655917529646289e-13   8.768448132140482e-10   5.485858596780988e-07   0.0001587200993811819
0.04782305490411462   5.807268294190461   127.06809300665925   769.1419007857143   764.4569098879938
463.297154553449   1453.3779815944667   4063.36292057392   1917.6881835807164   461.3689604219935
163.81674242692463   103.5122625052273   30.51249924779046   6.979847660729591   0.3510194045553892
0.0038431051911776253   2.265133031425306e-05   8.005069981528659e-08   1.2625162061340262e-10   8.138146405034031e-14
4.067792233232542e-16   1.4900495193045206e-12   2.3099222230810093e-09   1.4455998364996728e-06   0.0004241627151046981
0.13368864433048835   16.338006496347674   388.0319028235122   4590.793888182868   5921.7876925479095
3245.0021102135365   2370.2618250909986   2267.786400397731   614.849452871506   151.9452293553999
55.80334101154543   48.20027007229747   39.739461537206736   9.796691546278588   0.45714519873785137
0.0037916396472853654   1.9837253425850722e-05   7.420425586318201e-08   1.1859588758427444e-10   7.653645029791748e-14
4.223498671165918e-16   1.5972903448770168e-12   2.4762920308655375e-09   1.5483255344108859e-06   0.0004168553663103047
0.08328444350214076   9.031424253324023   185.51829075474362   1313.016512318355   3454.7471838148554
2815.504742628168   719.8570516936542   327.60394474929416   182.96637258699124   204.433401650726
79.24323748068072   30.375819545858363   19.342367611266674   4.0906519779886334   0.16704531505944858
0.0013618623254067885   7.483143660330701e-06   2.8393721665715992e-08   4.5432257314137485e-11   2.931612971216752e-14
1.8207634480182237e-16   6.966836445823447e-13   1.0805639523192668e-09   6.785026760266818e-07   0.00017873231195627645
0.022836769781667873   1.3704209612071838   19.355955021508894   148.60986495240516   693.0241293016298
710.7207486958779   130.2545406341521   90.49378118088184   177.67353594963072   219.48423166044003
77.48995675731635   11.53064216121116   2.13215020955634   0.34109223958106943   0.012782260188888074
0.0001477666247428647   1.1385902375284141e-06   4.441471802442827e-09   7.098555536597737e-12   4.57676406567037e-15
3.2175541153987395e-17   1.236433508905713e-13   1.9211097678034584e-10   1.2300158702493119e-07   3.611984077229251e-05
0.005540885702248485   0.316818297796469   3.3456457213980877   43.33426205681652   271.82680268547045
255.58153742714592   59.59804669542665   41.82740906043177   62.509448445943086   70.91875164743712
28.360413251960143   2.6708377693131404   0.1384279888639584   0.010407966447011871   0.0004203921777445864
7.995380950564641e-06   7.331988688998277e-08   2.858274717003001e-10   4.542574823896873e-13   2.9208143834070306e-16
2.319639716459701e-18   8.929371111686475e-15   1.393366999811147e-11   9.35072568317029e-09   3.4903460470032697e-06
0.0008232579377038396   0.07679166719210195   1.9899625023362073   14.823329935878526   39.1968505994677
36.950880750890235   35.21204860773694   27.19429708777468   11.53437733515446   7.986102350221976
2.1878548255935417   0.17444209061336372   0.00974211730841634   0.00046041376640125985   1.4073612483129344e-05
2.4508652000691667e-07   2.0855810984165866e-09   7.78108145014772e-12   1.2111874574066427e-14   7.710741442448325e-18
6.810859259826479e-20   2.6243042451922816e-16   4.121106980908405e-13   2.9558552047890615e-10   1.4414855629153257e-07
4.598510212513053e-05   0.00537585486490424   0.1793398920351524   1.5238834946000916   3.365327566266952
6.117970004547953   12.647838260347042   8.022187440498955   1.4273507546718938   0.2930028551843571
0.059734167790685105   0.006701929124752009   0.0004478478164229681   1.714975659040868e-05   3.725151122175483e-07
4.607652979704403e-09   3.0727129088678754e-11   9.973001718146723e-14   1.4433279308219225e-16   8.853489770672532e-20
8.141336419950344e-22   3.1403701429249227e-18   4.961484791595788e-15   3.734040909264797e-12   2.1308376933048615e-09
7.823897127084708e-07   9.965061338690278e-05   0.0036067014136812016   0.03579825801537548   0.12190632359711276
0.4372908017946927   1.0033380762860227   0.5552510723610451   0.0815871736700447   0.01073879080469184
0.0017192209177871243   0.00018693043385712492   1.1416023968792688e-05   3.778649000548725e-07   6.732128406862971e-09
6.386005891483832e-11   3.1742433802854287e-13   8.001688588174094e-16   9.692755682062847e-19   5.328483217941608e-22
3.966730939195269e-24   1.537376322399965e-20   2.4632086303155102e-17   1.9017975524895948e-14   1.0971096888562039e-11
4.1150316550286875e-09   5.547394089784826e-07   2.2414364920443394e-05   0.00028856577964046516   0.001617425527660842
0.0067135269839229015   0.014285348459878167   0.008186489011798184   0.0016079358265887608   0.0002282473823896816
2.9035492770701772e-05   2.745788771153411e-06   1.5036485247214048e-07   4.414025197685681e-09   6.91690438509638e-11
5.704674614559206e-13   2.404318362926393e-15   5.024662011639039e-18   5.06667691680235e-21   2.398519747911641e-24
7.951375712241047e-27   3.1767369957636e-23   5.575363572976067e-20   5.127500487855628e-17   3.124827502075161e-14
1.0915914823138896e-11   1.543918560107777e-09   7.887723162101102e-08   1.5698319097559208e-06   1.364747215784155e-05
5.41156601229944e-05   9.204939062948899e-05   6.0294800001662215e-05   1.6551522762817756e-05   2.373069945914865e-06
2.447043041191694e-07   2.0023191045965955e-08   9.980048733997692e-10   2.642612047447007e-11   3.6935573142024135e-13
2.736493304221698e-15   1.0511840045421314e-17   2.0182686673794457e-20   1.874375968220997e-23   8.227078844523981e-27
6.948227287450124e-30   3.278941188710687e-26   8.353689755398288e-23   1.245765996064569e-19   9.710120441012676e-17
3.407207087679178e-14   4.9539122206796844e-12   2.907939021057565e-10   6.928900905474834e-09   6.760586247038751e-08
2.703264848805135e-07   4.4190016443174113e-07   2.9597552527121556e-07   8.364992700058113e-08   1.1228335164999471e-08
9.849575359185627e-10   7.075300246120969e-11   3.2695531092369527e-12   7.98271505107317e-14   1.0060018131856243e-15
6.679875931645123e-18   2.3401588327206745e-20   4.2064794365084075e-23   3.7352820936987324e-26   1.5893356073282635e-29
3.468243353104151e-33   2.649360087932298e-29   1.1206412641182708e-25   2.2577241119626774e-22   1.9580466374915695e-19
7.025436980008121e-17   1.0293080932140019e-14   6.134361523299862e-13   1.486339800589184e-11   1.4645837103142289e-10
5.870826085413596e-10   9.58471062697964e-10   6.405877532801588e-10   1.7919604107430597e-10   2.3047582598215895e-11
1.8229852541391005e-12   1.1858647705076662e-13   5.183111818809787e-15   1.194961920280026e-16   1.3857480264700435e-18
8.277269329043483e-21   2.6094377919247334e-23   4.3202532346167005e-26   3.638167058948466e-29   1.5014553901794402e-32
1.5299601857629214e-36   1.7647200538217068e-32   9.085141869386057e-29   1.960262018026615e-25   1.73509634464565e-22
6.259108910693546e-20   9.184236967832652e-18   5.478717759427514e-16   1.328532923048321e-14   1.3096456988736864e-13
5.250023500480447e-13   8.568355588687039e-13   5.719258361177824e-13   1.5918376319081856e-13   2.0079581106210078e-14
1.5083061291292013e-15   9.276132450607031e-17   3.9254351634646535e-18   8.750622101811067e-20   9.598630397551358e-22
5.2598844759351645e-24   1.4884200914344386e-26   2.220121646517678e-29   1.7283983165721222e-32   6.794171935341918e-36
8.185911868055685e-39   1.0488967437088247e-35   5.629270192876774e-32   1.2297446655390354e-28   1.0923914335572815e-25
3.944709751450419e-23   5.790234094654935e-21   3.4548880155325574e-19   8.381163059795412e-18   8.275021124218379e-17
3.361255191744723e-16   6.36712306524144e-16   1.2152889083436685e-15   3.2744264289851814e-15   4.833532535292774e-15
2.9800634674783477e-15   7.482119457481625e-16   7.633519453687547e-17   3.1638798885323755e-18   5.3270922611137024e-20
3.6435940587335397e-22   1.0123671678815165e-24   1.1426579923515442e-27   5.2392971761963805e-31   9.75972519033441e-35
2.0180170180757285e-35   1.3585664586008602e-35   3.9964773182688777e-32   6.221752337402241e-29   5.094391570879651e-26
2.1216171917862253e-23   4.330973003983553e-21   4.2448767553704515e-19   2.0570067651853833e-17   6.017795989031878e-16
1.4953410224558758e-14   2.6730429144495806e-13   2.33719289080736e-12   8.652720644711947e-12   1.3131368368892609e-11
8.11273989691326e-12   2.0372180734331484e-12   2.07848062938609e-13   8.614777954519072e-15   1.4504944964703783e-16
9.921038586665465e-19   2.756576282257581e-21   3.1114979852036634e-24   1.4269394634767245e-27   2.659796678615881e-31
2.304895239504992e-32   2.7880383130314775e-32   7.47718118009783e-29   1.0419919258130968e-25   7.703906577531613e-23
2.980862631279394e-20   5.8222113263061125e-18   5.567433057964517e-16   2.644852049882399e-14   7.429195085293172e-13
1.7391603447750916e-11   3.018642255378542e-10   2.619227590575117e-09   9.679707322103942e-09   1.4683511230717708e-08
9.070546029668517e-09   2.277704873126888e-09   2.3239950088651915e-10   9.633547933483145e-12   1.622175214713328e-13
1.1095178990664824e-15   3.0827537146764597e-18   3.480598750154365e-21   1.5982000439026783e-24   2.992269309006019e-28
1.2067940871892395e-29   2.8800830747678665e-29   7.137596782047752e-26   8.939696695238254e-23   5.883155412730787e-20
2.0615102321072733e-17   3.763360063436375e-15   3.4549141816247996e-13   1.587944878901158e-11   4.165779481131092e-10
8.707286492379888e-09   1.4181268496367824e-07   1.2095106128963717e-06   4.457275586638782e-06   6.759452640518937e-06
4.16970186874331e-06   1.0466925464648654e-06   1.0697541192184209e-07   4.447684387930877e-09   7.506638433195661e-11
5.131840190619259e-13   1.4226312783701157e-15   1.6058705017716666e-18   7.4276275030288425e-22   1.4307258671645393e-25
4.12503765973378e-27   1.7028268852356183e-26   3.7789286039483465e-23   4.1320194876263486e-20   2.350073262903383e-17
7.212775205311964e-15   1.1923274488454154e-12   1.0267514409463597e-10   4.498335811454847e-09   1.0833020193834092e-07
1.923929846437632e-06   2.8018874623225757e-05   0.00023410303533636555   0.0008969098282737008   0.0013912199973244114
0.0008225503022184284   0.00020095869207908325   2.0916477846739155e-05   9.064770112161288e-07   1.5840092364181036e-08
1.0799265433406912e-10   2.890227699358102e-13   3.181192035384647e-16   1.5199016940831021e-19   3.410181557337285e-23
1.2574517203523877e-24   8.321179564850412e-24   1.5299439577051185e-20   1.3073402018748129e-17   5.684520119899907e-15
1.3777981264810285e-12   1.9238567645495707e-10   1.4915548356135156e-08   6.098236257195454e-07   1.3384868326374433e-05
0.00019552541237495436   0.002402824056414266   0.021464157057050463   0.10968360072383813   0.19159829015279686
0.09182012633538454   0.017972871116414074   0.0020600449134132058   0.00011470939946847521   2.4293743830914723e-06
1.6887573043567753e-08   3.8674530836298086e-11   3.535357995963195e-14   1.8210318117773026e-17   6.266858792215432e-21
2.3395058304467467e-22   3.3949548310832605e-21   5.507940731854883e-18   3.782940415993257e-15   1.1710748653919886e-12
1.860084912257166e-10   1.7952760222873676e-08   1.1128582794825302e-06   4.045089060535824e-05   0.0008048041301622977
0.009677651637720991   0.0940823801337478   0.9320781468301746   5.980940978684152   11.033541395909797
4.831847672554559   0.75220516736895   0.11555200919277442   0.01078568889547202   0.0002986772226062975
2.2225318287514666e-06   4.644993189311047e-09   3.4438627346569715e-12   1.9297391387685158e-15   9.483215063874307e-19
1.9455093172277233e-20   7.417151937894343e-19   1.1617270067520922e-15   7.413061958810918e-13   1.9622317613232175e-10
2.2705906301808144e-08   1.325435988708471e-06   5.026805175497326e-05   0.0013875234548105147   0.024500970936551143
0.2623282989449848   1.7889594008716836   11.914061163039527   68.57888430060406   125.62552380989453
56.291702661949394   7.6322219213702915   2.338287655826612   0.44213732051855426   0.014977319746285148
0.00011791545342896455   2.536788746154828e-07   1.9785099162354397e-10   1.3387348730872913e-13   7.514729741125123e-17
6.758831025020517e-19   7.013051335543986e-17   1.0898731692574847e-13   6.837350885484427e-11   1.740173858315693e-08
1.840348605019072e-06   8.799650315799315e-05   0.002068748705762008   0.030097967423456874   0.42381662942811943
4.941945844027616   21.70101610400686   50.40498193705543   253.64221522501708   616.4755252146723
273.45509662305795   127.44172270404403   33.2183333903126   5.952696703839487   0.2281813404109886
0.0018880948826874243   4.432924480840707e-06   4.511314505189676e-09   4.208057843321304e-12   2.541362415890091e-15
9.872019666286314e-18   2.732829792647812e-15   4.239223005406042e-12   2.649563751276396e-09   6.790068604467386e-07
9.139844754391787e-05   0.008435991205829947   0.22647498019924936   1.3122793251024507   4.499773947118532
34.97343170362506   193.7720437509062   360.6208268442294   975.632395048094   2460.0568880070005
2711.5891858633427   2580.1363244224253   258.7470917837163   22.13449323417145   0.9288867056208631
0.008856739008386637   2.617232876812304e-05   4.383044530961392e-08   5.594819357048971e-11   3.529143322650065e-14
6.326808318669644e-17   4.3453625123162175e-14   6.737443378242479e-11   4.2163359750131416e-08   1.231683043989518e-05
0.004146046420358588   0.6162945009033499   14.762320556286854   72.16041750546904   68.32661348592505
94.84323114704875   1041.6193607012303   3068.675805308481   3026.0171699043517   2575.192148963318
5289.824685367789   7303.581764745035   419.7776794192115   22.287928351232964   1.0996408693329085
0.014716889481602206   7.172686312402291e-05   2.0631944365052464e-07   3.115481791666413e-10   2.0001882464609972e-13
1.9312955582879593e-16   2.813218482780557e-13   4.3613687060655476e-10   2.745130610512323e-07   0.00010417899649686994
0.06324594033602549   8.509061844179108   201.90207694963686   1750.0305894809098   1196.236916490525
210.41406872502495   749.3390561772401   3998.15623335687   3986.1549039460483   813.045014041956
682.3081442249575   736.0385265065383   113.28242084303994   11.246314582565704   0.7732924456383484
0.015075088195595889   0.00012104536352760409   4.5134361327403855e-07   7.161770443975696e-10   4.61918775682838e-13
3.0537588515005786e-16   7.411678171909568e-13   1.148995672411792e-09   7.2393413490236e-07   0.0002843567979946487
0.18057474296472384   24.795369108928696   733.0272951190359   16032.463201846445   7487.398793572141
687.7566977097466   330.3267879066061   1179.3684327902465   2130.8434100799836   993.1826769112944
311.06425196668874   176.02396463832113   42.39718912770894   7.807276111972651   0.5058913824471769
0.011270394128931115   0.00010659948581345621   4.2042219007586123e-07   6.73015630314796e-10   4.344006554242159e-13
2.4953906250842975e-16   7.945186468292579e-13   1.2316650709241155e-09   7.714709423139351e-07   0.00023686663707488798
0.09214883221175298   13.47774905032903   302.5913521155824   2460.3741832480173   1832.6820556264418
583.1624538672198   169.11279412829757   152.96939521445006   887.0536270821177   1987.0918356332922
390.504109471682   68.19526160582322   16.57199840807336   2.953643407843326   0.1817618958167853
0.004176154955415371   4.052835628166696e-05   1.6089465488599493e-07   2.577447532024689e-10   1.663501315724498e-13
9.672188934589011e-17   3.465370863659669e-13   5.372386547262682e-10   3.3574621044103866e-07   8.750095237520763e-05
0.013491348495303725   1.3236583819544387   27.674447743559153   113.19419053150179   151.3115736727789
145.15969796154906   99.8342258518324   77.3868038773776   317.2754435749751   1803.324778002066
285.758342424684   28.776042669492405   3.915841445286461   0.48926355411830424   0.027704468960683484
0.0006500473884647523   6.339791809112353e-06   2.5135942719322275e-08   4.0228179710072784e-11   2.5951008822192463e-14
1.6396210038952177e-17   6.149722829354276e-14   9.537240450218651e-11   5.980108019782636e-08   1.554376855450789e-05
0.0018059748615577725   0.094595056674998   1.6337788983378052   9.360398086715882   32.94979639835542
116.60851679644051   293.886731902881   168.77190659253253   67.39147891126413   100.29414453556083
40.95176100500261   6.481752450811242   0.45750432863499496   0.03777968530548905   0.0018719611331994273
4.2547606316385585e-05   4.0870806336566034e-07   1.608305086592234e-09   2.5651761144406513e-12   1.6521123598682836e-15
1.1640616106995752e-18   4.440703124969004e-15   6.893537229331253e-12   4.364474589933906e-09   1.2067978967356774e-06
0.00016912926666405283   0.011463425339976841   0.2829818378587585   2.4788732935644413   19.613234704568036
197.55838303673653   786.9755715490259   362.72483595214567   41.84648945792265   7.925779363466644
3.3524905772095717   0.40725205288137045   0.02777360871862866   0.0016726011813880154   6.285480688096558e-05
1.240521781068434e-06   1.1193622281648022e-08   4.28600968861571e-11   6.751451356171266e-14   4.322591400882825e-17
3.3994589301671663e-20   1.305300838329534e-16   2.0312829393878187e-13   1.309011443308694e-10   3.997260547696422e-08
7.255816031715532e-06   0.0006672115163207076   0.02216208090818184   0.2846811204509307   6.260396907823628
79.17790941872185   226.3457621957971   124.36603985007005   14.53723654353735   0.4444656997850249
0.07010394187853412   0.011111492059674351   0.0010009490242303453   4.9182715148540204e-05   1.3173601752404887e-06
1.9396004385892648e-08   1.4617168595980595e-10   5.0962569388615e-13   7.662332698144148e-16   4.793330274252514e-19
4.0589192566513706e-22   1.5658501879810305e-18   2.4601477337282584e-15   1.6458557695894417e-12   5.701802492081868e-10
1.2809953183093517e-07   1.4286441589138592e-05   0.0005872760921629944   0.011330224934489453   0.4194352321428186
6.685268017606789   16.74965947155205   9.047794469433974   0.9216598156504805   0.02093445061246448
0.0016081653309923812   0.00022941754916300748   1.9904661014716516e-05   8.791998482665289e-07   1.9323855188048337e-08
2.1449007388742468e-10   1.213007788725081e-12   3.3960103963589143e-15   4.439890558645184e-18   2.562987125073897e-21
1.9864069594863503e-24   7.794698844974938e-21   1.2928860751576472e-17   1.0090199567675037e-14   4.605670185462271e-12
1.2899666266614502e-09   1.6966872718524576e-07   8.916675433126549e-06   0.00020790144620342694   0.004826519951984831
0.07613520970629596   0.2260185011362273   0.11215838353480488   0.009953112470741782   0.0003447768907878763
2.4912766046605965e-05   2.5775078387962785e-06   1.9892460916036825e-07   8.209623551325728e-09   1.6691821768267407e-10
1.6377534253284031e-12   7.726144731746007e-15   1.749054167989105e-17   1.8775535557249427e-20   9.327910676038911e-24
4.108111098055251e-27   1.7754867273533536e-23   3.810678415186835e-20   4.71947319310896e-17   3.306521324058218e-14
1.1133508941320635e-11   1.597779375633372e-09   9.363932349556626e-08   2.252039927696618e-06   2.5065796892336625e-05
0.00016851842837563516   0.00041912834135641596   0.0002271033441818556   3.472991674225525e-05   3.181944726004177e-06
2.1534240283496077e-07   1.525989131024125e-08   9.897227430482664e-10   3.773842218630513e-11   7.295918366944677e-13
6.836411748904074e-15   3.0408255729071754e-17   6.354064558111683e-20   6.197143195237283e-23   2.801938337614056e-26
4.249312326787083e-30   2.668432943332992e-26   9.730633700482885e-23   1.8353387116746278e-19   1.5574020697938595e-16
5.5525420947901804e-14   8.119936929226223e-12   4.835745311399601e-10   1.1713918238786665e-08   1.1576076628909457e-07
4.728516354963783e-07   7.910163687609683e-07   5.177058490735688e-07   1.3718731509015792e-07   1.576826136530597e-08
9.318517898184597e-10   4.761472862152561e-11   2.4882606089283263e-12   8.524713359691364e-14   1.54778610414733e-15
1.3957580073246728e-17   6.045991483220121e-20   1.2338912994022656e-22   1.173968421797998e-25   5.176881352717373e-29
3.4406521180165145e-33   3.5768703772914176e-29   1.772289764056467e-25   3.778321693031215e-22   3.332583668019248e-19
1.2009833666570746e-16   1.7617340276954963e-14   1.0508067201494252e-12   2.54781082530529e-11   2.51111252063911e-10
1.0062066147773603e-09   1.6395622910245409e-09   1.0872844615862402e-09   2.9506071386757583e-10   3.3642541642117297e-11
1.8393201351719716e-12   7.536259165528666e-14   3.1904093927455986e-15   9.609355341553142e-17   1.6006492638761277e-18
1.367514738491683e-20   5.743414263808633e-23   1.15186858716936e-25   1.0842848343205266e-28   4.7466845673012934e-32
2.291671641793801e-36   2.8984366019365774e-32   1.5385952093696704e-28   3.3504156533031083e-25   2.97343457765117e-22
1.0734127854125459e-19   1.5753654619820432e-17   9.397961569291029e-16   2.2788075808921398e-14   2.2459894233637544e-13
8.998363542194343e-13   1.4658370314280907e-12   9.718830686220714e-13   2.634473839777678e-13   2.9841864283988867e-14
1.5759944817612568e-15   5.734167937298147e-17   2.079439598308023e-18   5.527017220669796e-20   8.289146747810753e-22
6.546226183590066e-24   2.614714925183747e-26   5.096055252311876e-29   4.7243963560072254e-32   2.051976985506851e-35
6.52391642278382e-39   5.008320975061214e-35   2.6931893927560416e-31   5.88680428810835e-28   5.23010507924368e-25
1.8886611944239983e-22   2.77210899937271e-20   1.653797970551199e-18   4.0103444424913753e-17   3.9532891155234707e-16
1.585709734660711e-15   2.6168053281790795e-15   2.029358551805283e-15   1.6385038458059618e-15   1.833137942088815e-15
1.1024693427368005e-15   2.762195622559786e-16   2.81736954498909e-17   1.1676510361488405e-18   1.9659591414592924e-20
1.344661963853817e-22   3.7361943362111923e-25   4.217355972954697e-28   1.934228139994523e-31   3.606154631600251e-35
