4.084140503025922e-20   1.1378594047103528e-18   1.4786088591885374e-17   9.703798381311921e-17   4.130047723907928e-16
1.1927664666305555e-15   1.8019174753189684e-15   1.2013169653693578e-15   3.3612177435963827e-16   3.9022737512596344e-17
1.875416991990605e-18   3.7293518941282416e-20   3.068209404359363e-22   1.0443483433215514e-24   1.470663216362739e-27
8.282086737875033e-28   6.441722637595095e-27   7.718612522329535e-24   3.785485310953178e-21   7.499727776058591e-19
5.991093979201268e-17   1.937760102528147e-15   2.5907332941257565e-14   1.5558933916074554e-13   5.289704437098952e-13
1.2600793170463192e-12   1.7741953253062014e-12   1.1630057510786038e-12   3.2425863374191577e-13   3.761932069139277e-14
1.807729937368373e-15   3.594665158312653e-17   2.957387235966599e-19   1.0066263567453169e-21   1.4175426064073725e-24
3.3131197813555745e-25   5.0511946908124054e-24   5.943274870917644e-21   2.9018518276421127e-18   5.741253607491686e-16
4.580575712011498e-14   1.47553621004507e-12   1.939878975825269e-11   1.0910419757432916e-10   3.091760816943266e-10
5.849723582171227e-10   7.353638027483907e-10   4.675635891140948e-10   1.295135592431203e-10   1.5006256508222992e-11
7.209210424299166e-13   1.433483846566437e-14   1.1793401895885614e-16   4.014197668506665e-19   5.652840594126638e-22
5.507118980600825e-23   1.6396331478352684e-21   1.8545999481554532e-18   8.966029017075832e-16   1.7691407473995247e-13
1.4097814396074976e-11   4.531163281933457e-10   5.905380209765647e-09   3.203760100464598e-08   8.031081197157458e-08
1.2111312652125636e-07   1.296308968545932e-07   7.826839117608466e-08   2.1429117491181946e-08   2.477121838286339e-09
1.189512106922037e-10   2.365038988457579e-12   1.9457118864745113e-14   6.622739192384065e-17   9.326234712021467e-20
3.839198900084429e-21   2.289308055525669e-19   2.372834470887363e-16   1.1202600457665837e-13   2.1963930212612893e-11
1.7466616781176952e-09   5.6050785028008565e-08   7.271806070534645e-07   3.868926810341164e-06   8.991508297662867e-06
1.1212840335124642e-05   9.843126578955339e-06   5.477671101763527e-06   1.470120991582611e-06   1.692441793669282e-07
8.120664861049376e-09   1.614353304228089e-10   1.3280939285827281e-12   4.520515045367962e-15   6.365892027812837e-18
1.1651721527565501e-19   1.4887955017196522e-17   1.2845755579402536e-14   5.714756776417852e-12   1.1018314850181612e-09
8.719601048925452e-08   2.7990161687485616e-06   3.664628429204682e-05   0.00019418746105115625   0.0004258551879288376
0.00045849395017609793   0.0003257925406037216   0.00016124740765775862   4.189028946156295e-05   4.787753746332457e-06
2.2939416691232464e-07   4.559125287194543e-09   3.750565674643481e-11   1.276612703054878e-13   1.7977940365382666e-16
1.7734737090240265e-18   5.052191300372797e-16   3.183591773406495e-13   1.225162791864825e-10   2.2545018516636143e-08
1.7623118614334418e-06   5.852425958054954e-05   0.0008964221089554456   0.005043120035145396   0.00915640400762328
0.008161201468542541   0.00472815911227809   0.002010842565281791   0.0004968369170624713   5.6104680988231934e-05
2.6815273567326405e-06   5.3272892701341906e-08   4.3823207868100117e-10   1.4917052825200355e-12   2.1008550986123882e-15
1.858183735308491e-17   9.505877188535803e-15   4.167678468805977e-12   1.1981755905830046e-09   1.9407465941827747e-07
1.4617401891092587e-05   0.0005317447618755197   0.010527459561428478   0.06224648770935565   0.08942984197727745
0.06212748677137215   0.029953044467325853   0.010679607508785995   0.002453516121387129   0.00027234868457196016
1.2973271453897943e-05   2.575878772038315e-07   2.1189503468304003e-09   7.213794090760273e-12   1.0162147068615167e-14
1.4870094950669444e-16   9.404929357494088e-14   3.215340108610907e-11   6.338289665629617e-09   7.733140667507173e-07
5.116514376539039e-05   0.0017454071567027485   0.031202250894143576   0.1768874305450503   0.27034027625766865
0.1895304986851012   0.08177188453510383   0.024327343520761983   0.005064519387127727   0.0005482100168343597
2.5986361227399387e-05   5.155818764186398e-07   4.24202964229167e-09   1.4449193064253897e-11   2.0371670074285042e-14
6.82867454354103e-16   4.491281841473895e-13   1.381886210343644e-10   2.0938323580364518e-08   1.7530598587511912e-06
8.582876070609605e-05   0.002278565806506651   0.029653977871013187   0.15262566886830245   0.28470537123879863
0.23416858177870614   0.09517792215001883   0.02389032822832404   0.004396819555767456   0.0004584643058775976
2.1571428596047596e-05   4.2768231035570677e-07   3.52210287134418e-09   1.2018199718997098e-11   1.699066913322213e-14
1.4906837973723297e-15   9.843988593544275e-13   2.9326608773953207e-10   4.005115514527872e-08   2.6278442640878633e-06
8.969688782925302e-05   0.0016816469757558108   0.016496588251784867   0.07516816691982717   0.14730657724567547
0.12382184453129243   0.047032563023974135   0.0101178468367869   0.0016126839433864074   0.00015971340317228673
7.440127725857848e-06   1.475658931315453e-07   1.2195230994163777e-09   4.185395739366002e-12   5.9694663658304585e-15
1.4708467183007528e-15   9.712606713272991e-13   2.8700674757712576e-10   3.809230961126364e-08   2.2969125509213973e-06
6.46219786096607e-05   0.0008890447868723469   0.006263469327830572   0.022406731546302332   0.03814971457585401
0.02923690695863686   0.010140151106200352   0.0018758815031595813   0.0002528329163364684   2.3346274389321814e-05
1.0748542437703206e-06   2.1424831988474682e-08   1.791431223147839e-10   6.25933622381475e-13   9.170777471608047e-16
6.494821049370202e-16   4.2882313801616073e-13   1.2648962161414462e-10   1.6680435082830277e-08   9.856270497104011e-07
2.6247103578134084e-05   0.00031921348875988634   0.0018151543307755478   0.00493638219221769   0.006409970119350194
0.003934282255036803   0.0011393222103471888   0.00017058374881400926   1.7961684378233856e-05   1.4717639606459278e-06
6.672692707018393e-08   1.3551477094446909e-09   1.1726507816261435e-11   4.30243582666462e-14   6.765849628577046e-17
1.2812081898065346e-16   8.458937252921583e-14   2.494245467484266e-11   3.285051652310182e-09   1.9333125800903631e-07
5.09015170730772e-06   6.0138633993418276e-05   0.00032083688644866335   0.0007787422306369023   0.0008558712766411846
0.0004289669091008363   9.968907031631917e-05   1.121318858626113e-05   7.640297903044244e-07   4.5259884453574793e-08
1.9269229544812513e-09   4.079936528517078e-11   3.8147666721893635e-13   1.5438501661051206e-15   2.7840069462020606e-18
1.1287441085504093e-17   7.452290698588652e-15   2.1972836409659132e-12   2.893290310169816e-10   1.701524949781459e-08
4.470208299768058e-07   5.249819169521771e-06   2.7594850673132396e-05   6.499776721907164e-05   6.84719855756525e-05
3.232460063477878e-05   6.88016000353995e-06   6.686006704498147e-07   3.1985265278970956e-08   1.031236993373001e-09
3.1884236296423824e-11   6.792817166029964e-13   7.013168258137579e-15   3.179690326513831e-17   6.941489880198901e-20
4.440917912205159e-19   2.932022647602679e-16   8.644887686016202e-14   1.1382813234302522e-11   6.693339169296888e-10
1.7577453494440274e-08   2.0617543424565492e-07   1.0803453697751647e-06   2.5291453313244016e-06   2.6450982036081335e-06
1.236634999352892e-06   2.5894989218240124e-07   2.4417323254825174e-08   1.0609471760986672e-09   2.3842051597947022e-11
4.1135376249071356e-13   6.947035884925849e-15   7.296878064798475e-17   3.5185550516416914e-19   1.022777403222811e-21
7.802746540906777e-21   5.1516024882434e-18   1.5189160245716347e-15   1.99996201948077e-13   1.1759988667198114e-11
3.088099934057136e-10   3.621438389865286e-09   1.8966489740044063e-08   4.43632413007886e-08   4.6348358750772134e-08
2.163721959451144e-08   4.51962006706099e-09   4.2407280180014367e-10   1.809095650584812e-11   3.6690136228416883e-13
4.267390859704401e-15   4.3850541647501206e-17   3.8781318233137833e-19   1.840773191548103e-21   9.102095498738085e-24
6.12236056338789e-23   4.042163347585256e-20   1.1918049927603328e-17   1.5692527285733998e-15   9.227350344193017e-14
2.4230245907905973e-12   2.8414253206371163e-11   1.488042255531888e-10   3.4802102268093775e-10   3.635364334334577e-10
1.6966464754096985e-10   3.5417357749581466e-11   3.3175480209658533e-12   1.406452814109519e-13   2.7624052317875777e-15
2.7167716019386416e-17   1.7422322496139862e-19   1.0237306026255209e-21   4.278380414765906e-24   5.006949241565759e-26
2.1452935443208264e-25   1.416386307381819e-22   4.1761207851056605e-20   5.498708653623145e-18   3.2332903791767956e-16
8.490340942049401e-15   9.95640037638506e-14   5.214085916745664e-13   1.2194404469097556e-12   1.273742815427294e-12
5.943718540048448e-13   1.2401305378591717e-13   1.1598311868269463e-14   4.893461996484888e-16   9.454094552371346e-18
8.67492643158538e-20   4.2334113233728515e-22   1.488611929328648e-24   4.518678970752674e-27   1.5337229543322495e-28
3.3570002701050326e-28   2.216388590257599e-25   6.534874334415805e-23   8.604485557987432e-21   5.059515664517235e-19
1.328585325155593e-17   1.557997766232301e-16   8.159110149675538e-16   1.908206698373578e-15   1.9932237057941524e-15
9.303916394595721e-16   1.9468950548704928e-16   1.862295653680033e-17   9.047885420654845e-19   3.126167312322802e-20
9.333830640505625e-22   1.655943622545527e-23   1.3302631512446344e-25   4.507036010454322e-28   8.616792552986318e-31
4.792836145215809e-29   7.055357466999234e-27   2.16128040425127e-24   3.2316085931564004e-22   2.6360889988861454e-20
1.2567951240960407e-18   3.2541013463722664e-17   4.232428142101811e-16   3.0790656903821705e-15   1.5597767209383266e-14
4.9969335666627943e-14   7.785685120480856e-14   5.226822568752661e-14   1.4645215083695677e-14   1.7007422817238136e-15
8.17413517044641e-17   1.6254800713672844e-18   1.3373161732227968e-20   4.551920670423846e-23   6.410068336378068e-26
3.6063966749140514e-26   1.7424330175935505e-25   2.0560518184870954e-22   1.00471642442776e-19   1.989228138367389e-17
1.5906497220207407e-15   5.171654275973139e-14   7.067024900883754e-13   4.588762066395088e-12   1.8478303060669297e-11
5.107859051334382e-11   7.603242401861293e-11   5.051469804493691e-11   1.4123574480349611e-11   1.6394724541953036e-12
7.879026401324604e-14   1.5667727843038767e-15   1.2890134443217066e-17   4.3875092698630537e-20   6.178545693181212e-23
1.4414549596696397e-23   1.3879717208196852e-22   1.589663282797922e-19   7.710166687363322e-17   1.5230232035911745e-14
1.2153187897300557e-12   3.925185519574315e-11   5.221421704696767e-10   3.07709744117992e-09   9.97222176126004e-09
2.255495092576102e-08   3.1058226116002815e-08   2.024438389662454e-08   5.637637559621474e-09   6.539045415011011e-10
3.1420831885366004e-11   6.247976301662679e-13   5.140307586299065e-15   1.749645444473086e-17   2.4638785159774362e-20
2.392536503652798e-21   4.653540654551278e-20   5.006024113726085e-17   2.3882494567950788e-14   4.696230616052143e-12
3.739862925632233e-10   1.2034482379566563e-08   1.578407014872372e-07   8.797192720918e-07   2.421850285151409e-06
4.373220515632861e-06   5.34434690926216e-06   3.3701324198252253e-06   9.318281701868172e-07   1.0792160336848359e-07
5.184227025538569e-09   1.0308230819218097e-10   8.480696705912735e-13   2.886650563537974e-15   4.065060306605214e-18
1.6643435886143005e-19   6.9276208936224426e-18   6.542301909786248e-15   3.0024163139617606e-12   5.840994870554535e-10
4.635487386928401e-08   1.4881098163432449e-06   1.9399963037985812e-05   0.00010493348246063299   0.00025859462404363465
0.0003766046689227078   0.00039143827189142385   0.00023451872773040054   6.409165605122641e-05   7.380423537258716e-06
3.5393387677257147e-07   7.036350644975197e-09   5.788854680646258e-11   1.9704355699970944e-13   2.7748980824344913e-16
5.042012524010235e-18   5.018683903844919e-16   3.7208197732178834e-13   1.5562224338374285e-10   2.9447520230731844e-08
2.3197088149491834e-06   7.583604932969919e-05   0.001093950589826816   0.006156889758681771   0.01261384744278687
0.01445272835460475   0.012402359809632998   0.007075368154126431   0.0019123030886314038   0.00021166885708554195
1.000733115744802e-05   1.9872605044737236e-07   1.6349270433259136e-09   5.565355936995494e-12   7.838232650684486e-15
7.704604297264882e-17   1.9365586941001402e-14   1.019930833881468e-11   3.4790033619629767e-09   6.112568120398133e-07
4.780024422447136e-05   0.0020312886511203235   0.05505308388075138   0.3557075872332789   0.41936335898244936
0.255997614431913   0.17021595466744932   0.09170356536229267   0.024611543937620554   0.002546915265206283
0.00011720135496361546   2.322549746583918e-06   1.910881777338163e-08   6.506011568906536e-11   9.165893796890295e-14
8.2006947933532545e-16   4.0056407190272907e-13   1.54277687727093e-10   3.752471078338648e-08   5.4864640090158794e-06
0.0004201156103969613   0.02593428337727918   0.8415959753000242   5.279128681125543   5.396078876877963
2.0569644249965897   0.9879975865972206   0.44960805172320634   0.11566363447251231   0.01220371146226136
0.0005665925626335721   1.1236632972385273e-05   9.24865426814641e-08   3.151021927064867e-10   4.443832545054223e-13
6.653048046852215e-15   4.143454572964724e-12   1.3388993496287971e-09   2.3205580933686748e-07   2.4266952204168136e-05
0.0015304865567356632   0.07776478198279627   1.9280613595898095   12.196304660672793   14.948200557559105
5.907232511848755   2.4781727272697833   0.9135890021580274   0.21594768946148082   0.023883298053122906
0.0011338761611142348   2.2536755443487973e-05   1.8575822015353297e-07   6.342895448820212e-10   8.975413236171296e-13
3.069398415836138e-14   2.0091906951165235e-11   6.0766999181153455e-09   8.726266240108272e-07   6.50370013948712e-05
0.0027739148076884523   0.07718638840897696   1.33472967788119   7.792385769065716   10.615346601838464
6.240123041632999   2.759161417201765   0.8478929498904112   0.18078884162886094   0.019823263596931637
0.0009444802853604649   1.882394716490175e-05   1.5588316059812365e-07   5.361211578032812e-10   7.66798129727266e-13
6.706771153521592e-14   4.42283916192778e-11   1.3120302078107053e-08   1.765059782695509e-06   0.00011069417649632692
0.0034120039875596654   0.05581262338151571   0.509106939890384   2.189445233729085   3.8121793923446785
3.234417839482659   1.3422569812137763   0.34663993706610885   0.06553419214933402   0.0069410870828812525
0.00033031581802430213   6.641691249697904e-06   5.582460936353367e-08   1.9626094780601912e-10   2.897112470479504e-13
6.61810423831139e-14   4.368469021143492e-11   1.2896830514085185e-08   1.7057158885270468e-06   0.00010158637282954373
0.002754332198054132   0.03514753463289332   0.22718787720961475   0.7481895222923547   1.154267381358703
0.8385249457847922   0.29754875226059335   0.06296374356004723   0.010216680916157319   0.001038951138932308
4.990833184611612e-05   1.0321486701378425e-06   9.048725294414655e-09   3.3703328907607635e-11   5.3673882253271375e-14
2.9222330397939095e-14   1.92918325390682e-11   5.689464249858182e-09   7.497409044276675e-07   4.418245249135371e-05
0.0011675423668066748   0.01403053117161509   0.08244269976948174   0.2470842621907264   0.2850777295178405
0.14249483496731538   0.03823636599908342   0.005992275098297598   0.0007488183008790863   7.0983606783982e-05
3.520563585958611e-06   7.799863301418256e-08   7.487739573527396e-10   3.1044340791067242e-12   5.57178438452426e-15
5.7643700311632545e-15   3.8056701740333175e-12   1.1221240705377886e-09   1.4777184870316995e-07   8.693662536433467e-06
0.00022884898816691443   0.0027079733347204625   0.015265530712731266   0.045122497995610196   0.047561695305038544
0.019162357039194555   0.004101036711631822   0.0004636884902787088   3.6003797743386636e-05   2.661695390246484e-06
1.3427698646902026e-07   3.285062832871498e-09   3.542176369411168e-11   1.6435635116538642e-13   3.284658058999897e-16
5.078318205675998e-16   3.352807967737907e-13   9.885598319606164e-11   1.301674832969816e-08   7.65510357037702e-07
2.011973690766773e-05   0.00023668323798153802   0.0012623609281502506   0.0031631633371678536   0.003318720079325918
