Conf_
1.0
64.58243952419166   51.49617128542463   106.56836885308506   729.1392649863349   710.1335386815417
79.01468938182109   5.640168346957794   0.5794369348488749   0.03783173202012398   0.0006636740326979123
0.05094958968061642   3.215887624914761   72.13825565388112   598.3899443753645   1770.8150581935186
3015.22852915022   1348.9183835765818   651.9949123115329   381.90958608559026   90.23058978553598
127.02690575235465   407.73294152946096   307.79378862143386   599.6132707961322   969.2751120471328
336.8039717624009   61.41991607982825   9.63533404440483   4.992281043670768   12.31323492830236
46.31419587541217   55.916481386770215   11.59506116328338   0.8080348258341187   0.05504472749771532
0.0023044277249467575   0.0008477032528167758   0.07008528707297995   3.812259757071783   77.27547646390448
798.3721765199064   3807.6661699624524   6601.955181304663   1444.4327740572098   176.68676621130484
92.80936283616627   167.10955878818675   443.25848307137363   314.2921670503231   277.042210428041
2652.1485298311304   6617.019141341594   2304.3603403083603   366.3162043670575   30.292424784524098
2.1726329942450255   0.7090427852047396   1.4790613200167932   1.469328660646715   0.33851093444825053
0.040759905825048105   0.0027451203391159356   9.583279190830294e-05   0.000550440869257344   0.04367941485686296
1.5722162657751142   23.768614412700146   167.98691368554137   1053.4899566673414   3476.7185777858717
1442.9865588116356   240.51622277822196   71.0576005617343   685.0210153809828   4536.852967184951
1026.2435587616885   700.7028053544997   2479.501004279712   4992.122466490682   7590.160908558631
1380.936452804554   63.22799881640967   2.5909805861145725   0.0653976309468192   0.024396758527196374
0.01825297620564914   0.006236577791200503   0.0009401992599949872   6.300531831179615e-05   5.043699969807044e-06
0.0002038823673604803   0.017548763907578056   0.666884544135392   11.667831320348776   119.16625936148672
990.5249290769226   3679.6173024860823   5743.427057632208   1172.840594369947   104.97355049194293
330.31481930548546   1168.6672675604234   658.2882513411012   1843.7885639288268   3368.9269803297175
1175.5940034673056   908.0050978212968   329.0012924978212   33.60801602585334   1.3550222014186077
0.020123045373995164   0.00047331897958573016   0.0001901965421552667   6.476292655406786e-05   9.808692220793559e-06
6.61706428107031e-07   1.0923684920702334e-06   6.183101777323702e-05   0.006307910910009235   0.34182333731710185
12.282807947561889   185.25924183549947   1438.8424810859458   1828.5329023453473   2468.110169458674
757.630498612183   66.37460767537227   43.53369805693592   84.05071156419297   195.60283930545611
2421.4256777511373   5310.537060051058   463.9275860612675   64.52113030092319   26.83275511554323
4.768215446981948   0.18404618577386642   0.0035429169008640996   4.243884104670307e-05   1.1093116487763722e-06
3.0434821334101395e-07   4.621720797155099e-08   3.6962436748660033e-09   2.820716283749754e-07   1.4817985922845308e-05
0.0016275958199885481   0.09961688202176783   4.602259170072801   60.97596386712435   224.74170006582818
201.57542569514828   157.69286413191378   72.58795859467939   13.467745006674127   4.271319711715314
7.45319469215415   52.59177591710498   470.32619099240566   734.4231078701254   119.97702517371998
10.53943771647547   1.972436773130837   0.25746367054791663   0.012527148087929329   0.00030114711947778594
3.550251387614406e-06   2.1070628241353093e-08   6.861509519127553e-10   9.746218513848253e-11   1.246175155799589e-10
6.216570172566225e-08   1.965138436822346e-06   0.00021663782542480153   0.011577979345844052   0.36618180803615447
4.987832340683912   17.302832447709832   16.320950090507893   10.015016083482282   5.5735967844934775
1.4381275521249155   0.4087000142803057   1.0471221497821575   6.195106334562491   30.38603765544832
43.00149526428309   13.99155357736022   1.81405546542998   0.2091948374546947   0.01542961479278945
0.000595877549469989   1.2804482967725557e-05   1.4270050059548863e-07   7.56524503386653e-10   2.4161955741301534e-12
1.055551026964916e-13   1.493287023886805e-11   8.079248955153952e-09   1.2309533733360407e-07   1.3504513062086509e-05
0.0006737405599459485   0.015563684997891491   0.16184221159051304   0.6748955713289871   1.0592961750308725
0.8456260969695344   0.4146390852500584   0.10123475874158913   0.021124742662605913   0.06223104250888183
0.3102877691162246   1.000954729697314   1.3308125271700642   0.6073928016238274   0.12463153635332189
0.013055651963140387   0.000683559642656255   1.8541095406818568e-05   2.9531619836059267e-07   2.780013431287621e-09
1.3733840199207809e-11   3.25179747616412e-14   8.362024473303808e-16   9.268626524758558e-13   5.043835186764129e-10
3.5144319886572458e-09   3.8491928978489985e-07   1.895060756105702e-05   0.0004207659483378369   0.004191432085576789
0.01837822525898142   0.035614064013946484   0.03259284868670515   0.014719365304726298   0.0032484696046260943
0.0005268257042238812   0.0015215822182064326   0.00823185013559504   0.022479832478182117   0.027702085509146598
0.01475826647758827   0.003393992212743893   0.00034970734863405255   1.6378457826692937e-05   3.618494600384093e-07
4.194944198684809e-09   2.906311432589519e-11   1.205455638235559e-13   2.6428608272540583e-16   2.202482280015206e-17
2.642246486307139e-14   1.4392639589060894e-11   4.541818324520402e-11   4.973500090434569e-09   2.443763016707928e-07
5.39490207360073e-06   5.357638620238473e-05   0.0002396981589461641   0.0004871093706463751   0.00045877687330493714
0.00020506305627771042   4.459354000979546e-05   6.365935665784562e-06   1.6727732690408793e-05   9.66780044390657e-05
0.00026494732913327166   0.000322054536380981   0.00017135129894381285   3.994482998744774e-05   4.101320164533275e-06
1.8637527944967696e-07   3.807022234016938e-09   3.667060879133394e-11   1.857606187486859e-13   5.659561640086919e-16
1.0408898478733352e-18   2.8183346567625274e-19   3.4135476670799494e-16   1.8597518558736792e-13   2.653352890933345e-13
2.9058214819229433e-11   1.4278415401924654e-09   3.151845335990621e-08   3.1328805496459673e-07   1.408521186125266e-06
2.8893509938182874e-06   2.7461949424718547e-06   1.2372915808619256e-06   2.719011976375894e-07   3.6501912338267494e-08
8.390727626293349e-08   5.008253006867977e-07   1.3783866957179302e-06   1.6732034335012546e-06   8.912086693146e-07
2.0817940444417382e-07   2.1340676924853648e-08   9.616183196623167e-10   1.9147813723444552e-11   1.7133873201216487e-13
7.23481465565264e-16   1.6127416087496185e-18   2.1809885077735938e-21   1.6421546048809996e-21   1.9939517348266646e-18
1.0863950860597567e-15   8.728372951140564e-16   9.606641034165242e-14   4.7684497786169904e-12   1.0740771448555226e-10
1.1104033470558618e-09   5.370272459005341e-09   1.2484593778067515e-08   1.4354321492901482e-08   8.285153783301753e-09
2.3784393930603928e-09   3.34743318608992e-10   8.043151622371813e-11   3.680785729488802e-10   1.0160211100355877e-09
1.2341439912500238e-09   6.574931938513567e-10   1.5359978323007455e-10   1.5739267606297936e-11   7.08224594466506e-13
1.4056241647640741e-14   1.2529888570859016e-16   5.478799690637956e-19   6.392022691661186e-21   2.4963732644888468e-21
8.373394757262078e-22   6.6782018172514915e-21   3.565119400760855e-18   1.0447523507407894e-18   1.147553111604091e-16
5.703285752304105e-15   1.2878256016963153e-13   1.3375815819741315e-12   6.52155278959744e-12   1.5350968697342544e-11
1.7936813085395035e-11   1.0588066726873017e-11   3.878365746862369e-12   5.2846367017016185e-12   1.4456271106469167e-11
2.6222089282873854e-11   3.675489266960489e-11   3.6372241239333854e-11   2.296768401226189e-11   1.1011917875699514e-11
4.014718404854678e-12   8.384820321551955e-13   8.474623978459478e-14   3.988024119603114e-15   1.2736384913176772e-16
3.100380496351659e-17   1.633175160295531e-17   5.622295754653095e-18   9.71040766033775e-19   8.142933925339767e-20
8.527175677489538e-18   1.9893485106927844e-19   3.0840509602161854e-18   6.982898262322819e-17   7.35683441942406e-16
4.3201869305113e-15   5.4552999417156117e-14   1.9457305925909416e-12   4.770236695590865e-11   5.90275590865662e-10
3.4790204373229567e-09   1.0164287543349027e-08   1.7665276887060563e-08   2.3445499999026474e-08   2.290801290669411e-08
1.523706355267485e-08   8.051834762618813e-09   3.1148020423058504e-09   6.621342776625296e-10   6.722418201361657e-11
3.233865622843194e-12   1.791779759855671e-13   8.475527938705153e-14   4.867215711433018e-14   1.720125761911821e-14
2.9903460455832834e-15   2.3800767787206365e-16   1.1883948323774953e-14   1.9092947883096673e-16   1.440972757229282e-18
2.688073843257948e-17   5.03015928352504e-15   4.555462064298732e-13   2.29036678989406e-11   7.64663819484738e-10
1.6645329613650972e-08   1.9746090800747057e-07   1.1477823978639097e-06   3.307397550640383e-06   5.561928089025306e-06
7.088101944692916e-06   6.890665004114172e-06   4.8269757340033695e-06   2.7660669160487513e-06   1.1170334996135544e-06
2.402933236786487e-07   2.449401433083695e-08   1.255976029190245e-09   1.5739246479541198e-10   1.0746636640846402e-10
6.594845226602534e-11   2.3815476393944166e-11   4.1619567727524626e-12   3.3164037455875534e-13   7.48305501387904e-12
1.2022898785464753e-13   8.867703833624622e-16   8.652429168718354e-15   1.59463665360021e-12   1.3693682251194625e-10
5.955658355490361e-09   1.565920794997086e-07   2.8205175212772566e-06   3.094921892113711e-05   0.0001761558450900665
0.0005004411025701926   0.0008141953559611224   0.0010004812804216884   0.0009679066965097091   0.0007110968078456758
0.00044054310575269415   0.0001852097321885613   4.018852282885378e-05   4.114508559677856e-06   2.5080386383953314e-07
7.600129591289192e-08   6.255016182402617e-08   4.058327449356393e-08   1.4917484836318638e-08   2.617850149506954e-09
2.0878681022426132e-10   2.1288900448317074e-09   3.420489144070243e-11   2.4935736001817796e-13   1.26867979652998e-12
2.3211340765439478e-10   1.9424371041787886e-08   7.77640774357708e-07   1.6901360003010166e-05   0.00024186691535547366
0.0023775585482906985   0.013909011494876208   0.03869536283764789   0.057641652316036976   0.07039019920852459
0.06691264668936668   0.04857948799650576   0.032627993481360466   0.014340577770661334   0.0031313102457088474
0.00032310919988879456   2.9015602790782993e-05   1.8096320972120062e-05   1.666321268448456e-05   1.1348505184941067e-05
4.2313906667442045e-06   7.445461139143179e-07   5.939794005387199e-08   2.7373579357146835e-07   4.397178282128236e-09
3.1862206562016e-11   8.446819370015768e-11   1.5401969785872356e-08   1.274417336009331e-06   4.904934554810875e-05
0.0009524152766399335   0.011191744703252945   0.1041022375276727   0.8067595922196594   2.2205753922388642
2.3507188748834555   3.0529899939639873   2.6319706890825048   1.4789522595428986   1.2360326847140504
0.5593657017371978   0.11261986256510613   0.012172521066825728   0.002092130750991975   0.0020250658726718588
0.0020442778945352984   0.0014617694292061575   0.000549721497263239   9.62601527759777e-05   7.647824188989445e-06
1.5929322624412648e-05   2.555773367496276e-07   1.8460867326355466e-09   2.551000583463971e-09   4.64339423910261e-07
3.830811199413232e-05   0.0014609959537106448   0.02777821657262289   0.3234551216448255   2.388866774249591
14.878603637525194   40.88086133139941   40.464021724125544   42.63717276275158   33.5331172809766
17.787953071534318   28.0365342321455   17.11550888999159   2.6043122958867686   0.23473019310343987
0.08615797816828198   0.1039648156027306   0.12113493432016094   0.09702997986070286   0.03498223041872224
0.005780298490423545   0.00044858909667775206   0.0004201262406030874   6.729440577585643e-06   4.855098273155984e-08
3.495286413585647e-08   6.350462021380938e-06   0.0005247544129260992   0.020174665309530795   0.40690832054333853
5.3416883031588185   23.060049136118455   75.55070066818651   262.2805356825157   216.55010086655233
170.937099829536   135.54180564635564   109.79011290222745   231.30763942156668   135.4234115441759
21.99774271017655   2.295602522209537   1.5944188503354697   2.2869309378308103   4.227049105104308
5.153887984574025   1.5794242360331296   0.16784576368683415   0.012036151257657831   0.0049953684563542695
8.084479941432474e-05   5.850181056662529e-07   2.1836170482085367e-07   3.9409815298912565e-05   0.003256968570036901
0.12621631374686645   2.562265724613741   27.328254010416288   90.09127330149197   174.5796529370837
646.0470349402325   784.4787448274056   450.8289965539169   418.5141136163846   838.6896351881808
1339.0493677145657   376.5456631884224   42.03307287884036   10.741208670227689   10.989980665896924
19.81120935219471   67.01838822172785   105.43032470487832   33.54431304879271   2.5491257190596586
0.14303702332906054   0.026873748117990405   0.000458304260528256   3.3602798280373723e-06   6.61996884670959e-07
0.00011313002828819635   0.009211940755970887   0.356558137788686   7.0414912206118725   57.96957401567315
179.65368176039482   326.8544205507528   1761.3648144617032   4365.983328569057   1303.440012697266
760.3961922276412   3585.098490479411   4890.00102042058   555.4831259827771   96.03646272528557
119.58096404289196   72.08302022815543   81.42238958821895   587.7509210664327   1405.1435993993775
175.444918694341   12.343349949253401   0.6852467539392233   0.07503968511669816   0.0013934782552905492
1.0473554919671035e-05   1.8321120752833409e-06   0.0001933953816142816   0.013077726315398053   0.4945884607086788
12.584790245008415   121.02845080897526   371.12149425255325   425.0411801638032   1874.3569694757641
5590.115192126328   1430.5527742652125   331.890217694983   1221.9774818972373   1760.6703191989043
513.8274921588381   737.8355706754503   1884.598747073514   497.44097182404295   226.08202529964885
1219.7253256242768   1831.3380721243916   232.5194660344022   15.741756268288986   1.3674734187358464
0.15734741937019672   0.002902946072412343   2.2541409924688215e-05   2.2765043170336287e-05   0.0007805827320585377
0.021274102672963757   0.49624612743505764   12.590664379214735   131.60389817291085   403.26027668693706
