12.233849908995584   3.0419363756960145   0.3178346245283348   0.019517073108526396   0.0006222787007781101
9.854059837932898e-06   7.738278562991044e-08   3.0128424256088344e-10   1.2243323747814688e-11   4.353649183306254e-09
9.534525963349396e-07   0.0001007316405715419   0.00514547530838408   0.13068930971995926   1.784749068051018
9.614209732981172   18.89634454262967   127.7115470189022   1141.4765944979592   1466.8104400548368
198.0586466983782   92.65473565426169   59.64201684659504   12.688540139879235   1.3779046922222338
0.08951017244736967   0.002867656699940383   4.539941012357535e-05   3.563215870868879e-07   1.3864918591902707e-09
1.6547820174555393e-11   4.965333287029146e-09   1.1351287351187969e-06   0.00012577952609794024   0.006812512735956732
0.20796040371116298   4.109176132381709   22.51981952527468   49.63930432302794   256.2339917585606
2024.6483369869434   1807.143273939014   446.1573875731799   315.61601526408623   163.04611771907906
19.526248955245265   2.064552814850388   0.19926334950092417   0.006719015549541378   0.00010583168448147993
8.215242638166758e-07   3.1604824098936126e-09   1.5083422764286018e-11   3.596496662430935e-09   8.371220007218489e-07
9.451678231597632e-05   0.005235546228666938   0.1731931548095618   3.655558888992139   21.50350203329005
56.9990629809502   258.3905765292279   3523.9099573706053   1641.0111115855696   838.2376091044912
4059.1394448210203   1579.182670161827   109.79912312341978   -0.8883691348116103   0.29895077593111274
0.012638006119427005   0.0001896352045865062   1.3182413028338474e-06   4.449257713547401e-09   1.4549387415649898e-11
1.3753069934974147e-09   3.2303256409081875e-07   3.6981460232142825e-05   0.0020861820314110216   0.06564188353326511
1.6061714251685109   18.115417970946083   55.77060110863083   89.3783182153281   252.64764906525082
211.02199142900525   1384.7114360394237   16732.077104553216   5340.641992446049   215.7249857637661
8.187105163664706   1.2254028701551714   0.04541591838807767   0.0006356065264734669   3.7639168765720186e-06
9.735514520964005e-09   2.879103120727888e-11   2.6934336148412135e-10   6.748149872271221e-08   8.730118840092875e-06
0.0006306584596203833   0.060022281768953675   5.205346110347013   84.48163382350722   261.4307130216846
164.44438070911463   125.9460889081525   132.47794532649934   416.3080974761734   3654.8612791601777
3423.474548727535   446.5204471548882   34.21297605963308   3.560244046983737   0.1255538978037658
0.0017406224640272579   1.0130646643742816e-05   2.5237584491917528e-08   4.294613240518457e-11   4.939127072962129e-11
1.845887400031543e-08   3.6669081556064998e-06   0.00042476205260910877   0.07896296881676905   7.007550502724764
111.56540609930956   435.7002167997625   270.5708782309728   415.4499702173771   716.4995034115952
439.6051324698631   3354.004209869459   3935.659968689038   714.6227893570783   37.65551178291268
4.945196465095524   0.1584467448177017   0.002176954086493088   1.3032800169279365e-05   3.4409486634559547e-08
3.575944339932097e-11   2.8620702884909365e-11   1.2680701835125785e-08   2.7041918406498843e-06   0.0002871890732230406
0.028835636505262587   2.2149096278933067   38.15698776339143   128.5744132714789   117.18200067031506
435.5150093939187   831.508792210504   357.03517304207577   964.7668593716336   867.7287410774943
300.36952793312776   41.45889150371206   3.297750188564038   0.08948021795006392   0.001248469812663077
8.018689283657676e-06   2.395168426846408e-08   1.7294567583159607e-11   1.5164268669193698e-11   6.488370187238836e-09
1.3254784621864792e-06   0.0001288546490108176   0.006533360958354947   0.2325489869654505   3.5749696081427764
13.803757252488774   23.195883148737746   87.2096359722446   143.8300504489733   139.82976556024624
315.9580305578916   191.3138141181314   68.09950100078585   12.657112623481737   0.8422207701326231
0.025337266653052713   0.0003865935973147568   2.790481508690966e-06   9.775932857832167e-09   4.645878773825498e-12
4.1492842219311885e-12   1.7358603636081777e-09   3.462553764375711e-07   3.2843572154749174e-05   0.0014876076153063768
0.03385593590022492   0.37356398223978526   1.72241389860264   3.959325510184278   5.161446827210664
9.417581676638408   43.776651250767195   101.2711773946149   61.079054466648806   13.622559895612172
1.8403196788302372   0.13359637577209663   0.004630462845671237   7.690893561634685e-05   6.145360666397727e-07
2.401602647601537e-09   6.386648668115083e-13   5.506081681579276e-13   2.2755721958351344e-10   4.4830444875070937e-08
4.2043274530653775e-06   0.00018768732844906148   0.004001142225595118   0.04074540842309328   0.19679092552503516
0.4768157528883346   0.7428022820010931   1.9419459774199346   6.7917810695366585   12.290554990576007
8.227557684069057   1.6799738712151244   0.210516537072637   0.015405096349003744   0.0005482895895378953
9.431320863291936e-06   7.874926186840394e-08   3.20627502000469e-10   4.2878912852360765e-14   3.4994628467951605e-14
1.4319683223184669e-11   2.793616694297846e-09   2.5958801799691497e-07   1.1490793001512578e-05   0.00024234619070115712
0.0024367705768881423   0.011747815221613563   0.02866924030088053   0.05187018413122492   0.14280460809781084
0.38678533247202423   0.6381221497740379   0.38944927209959107   0.09490749367276215   0.013520965840327024
0.0009921176019006919   3.543440703842486e-05   6.152032537145824e-07   5.196761966120648e-09   2.137684084639693e-11
1.383393021621721e-15   1.0635208904430282e-15   4.3063026196191255e-13   8.314463598844885e-11   7.648725288632032e-09
3.353786208132983e-07   7.011654560711182e-06   6.995038149320784e-05   0.00033510472241423875   0.0008194129984449781
0.0015632565904631585   0.004552568942990816   0.011261152553484506   0.014837200752577648   0.009399306348588064
0.0028725711107335863   0.0004323898756062548   3.175150293393463e-05   1.1347655038707385e-06   1.9737821110324298e-08
1.6711074913694972e-10   6.887791778386769e-13   2.1358117785400148e-17   1.547066856821525e-17   6.192066952444456e-15
1.1817322729687206e-12   1.0746557555561231e-10   4.6595688761674475e-09   9.637970585618355e-08   9.520155842987667e-07
4.523828527244807e-06   1.1092725897196764e-05   2.2373612379490444e-05   6.934811526384717e-05   0.00017276203952258304
0.0002243111885830903   0.0001426848478739605   4.4206364769049855e-05   6.667950865130964e-06   4.896035570689571e-07
1.7499641435135174e-08   3.0447296214748193e-10   2.5787608714366904e-12   1.0632211686691557e-14   1.5765980207525907e-19
1.0776678999423314e-19   4.260853370034083e-17   8.030153449605037e-15   7.209891205397956e-13   3.086516525999361e-11
6.305033263932097e-10   6.154383828427683e-09   2.8955112518768832e-08   7.123633261516863e-08   1.531022036103477e-07
5.05519611628257e-07   1.2737749997459663e-06   1.6555334108021592e-06   1.0531763572444495e-06   3.263061060650612e-07
4.921714514627313e-08   3.6137379786509715e-09   1.291646650104241e-10   2.247385241339989e-12   1.9035252963741987e-14
7.848518504609483e-17   5.563719427768559e-22   3.642216160041909e-22   1.4130909358010319e-19   2.6200912494839215e-17
2.3170759807696586e-15   9.775453316012914e-14   1.968688171719323e-12   1.8955419857816517e-11   8.815192036534374e-11
2.1777950313393848e-10   5.022924007273751e-10   1.7638736806442898e-09   4.490601804040439e-09   5.842393918128591e-09
3.716927999506046e-09   1.1515988064885882e-09   1.7369348314962324e-10   1.2753132141521512e-11   4.558264827889057e-13
7.931057678371907e-15   6.717554438249625e-17   2.7697433013949917e-19   3.331691847335169e-24   1.0683698439049763e-21
4.2506599772203413e-19   8.47637387226323e-17   8.233192145648454e-15   3.834961973470173e-13   8.500693718961312e-12
8.934752325776401e-11   4.445593175524161e-10   1.0464126343167198e-09   1.165601263820733e-09   6.186068313332702e-10
1.6795352808064625e-10   3.817292964543804e-11   1.3878999518063646e-11   4.017632852461442e-12   6.023740314170298e-13
4.4208135556340616e-14   1.5800965895234963e-15   2.7493331518741117e-17   2.3287268553129494e-19   9.601883944799712e-22
4.909690757411875e-22   3.543781078896104e-19   1.3623744347770335e-16   2.666150326697434e-14   2.5656801044089107e-12
1.1898628060391233e-10   2.6321168706180616e-09   2.7635871643517805e-08   1.3740492261839563e-07   3.232442711324445e-07
3.597534882332543e-07   1.8938449830295333e-07   4.7139264811506765e-08   5.547273392218834e-09   3.088180830975701e-10
8.161533616038543e-12   1.0533034918407916e-13   8.407990660068909e-16   9.245260959910078e-18   1.223283774417836e-19
9.564144576732495e-22   4.158392520178012e-24   8.166173449572979e-20   5.562606372782932e-17   2.051403979286916e-14
3.918541481682099e-12   3.7243557233425553e-10   1.7168459145127455e-08   3.785594633280243e-07   3.962797995132811e-06
1.9622528886531144e-05   4.599412782934467e-05   5.1193394939953024e-05   2.705051360699936e-05   6.7592562634795385e-06
7.973404046994315e-07   4.452558523859075e-08   1.193484418886546e-09   1.703440967190586e-11   2.2829709821454947e-13
4.621485906029192e-15   6.908881912811025e-17   5.417888072611786e-19   2.1980595998036497e-21   6.4615118710422494e-18
4.139095814548917e-15   1.4536001459223527e-12   2.692895291561566e-10   2.5178548065714833e-08   1.1509975732468314e-06
2.5215793919797486e-05   0.00026070953684730226   0.0012606011457177554   0.002886746661963284   0.0032193009531172527
0.001746097329285727   0.00044696906571384867   5.334706652586788e-05   3.0148153226660527e-06   8.598369242134225e-08
1.7807153516240587e-09   5.364369806594395e-11   1.5116471722119224e-12   2.3644485849736078e-14   1.866483246249058e-16
7.419846389807063e-19   2.4337269998753137e-16   1.4640831951644283e-13   4.864094424519756e-11   8.675862309559581e-09
7.941172475119925e-07   3.59011954992881e-05   0.0007770805467309941   0.007731280581610132   0.03402552290002724
0.06995485655433571   0.07924919635149667   0.04876080565394629   0.013708738813141018   0.0016935822858087036
9.983718805426323e-05   3.6312207825983558e-06   1.6018861948931436e-07   8.098977648202562e-09   2.502926050181539e-10
3.9614711888386835e-12   3.135874439605871e-14   1.2420006534315766e-16   4.379731211188248e-15   2.4719036538331635e-12
7.727086060765693e-10   1.3162248648772343e-07   1.1729569409220405e-05   0.0005250172091958268   0.01131914410474742
0.10731314984674331   0.3869060711781727   0.5672088736388166   0.7020690653390036   0.635189948003357
0.21385983536700362   0.027625325614012194   0.0018792362381962091   0.00012593218085266006   1.0759076369750128e-05
6.442957463654176e-07   2.0376582917578215e-08   3.237898621524589e-10   2.5674612532490063e-12   1.0173066486042059e-14
3.844300092102634e-14   2.0167432513632945e-11   5.90418913929141e-09   9.507789975823047e-07   8.191479152537552e-05
0.0036672674153809667   0.08308157592051924   0.8376916229868582   2.8699508988721147   3.723442136081911
5.213372311894975   5.938325262670407   2.1117151834312784   0.2770951607144924   0.02727483707053327
0.003638637996466215   0.0004062753619342713   2.5430901823543626e-05   8.100759983882481e-07   1.2897550932794416e-08
1.0240652129866895e-10   4.0633117740143837e-13   1.795641873228837e-13   8.339825808329492e-11   2.2733518361949803e-08
3.4015386675227563e-06   0.0002782385793737573   0.012471395212996188   0.32624264180307755   4.174856087960465
15.92262202951729   26.481619399818353   34.345960844013035   37.81225175304796   13.576828745024608
1.9387596454921399   0.3311091104484492   0.06432146961881885   0.007743224081974513   0.0004912898215705689
1.5699793293571126e-05   2.502865152423478e-07   1.989623218124147e-09   7.907125696596089e-12   5.655509602517839e-13
2.034708886756876e-10   5.1454799910034634e-08   6.948838903908736e-06   0.0005134849837210353   0.021647267593621615
0.6223220752083769   9.110253789033559   35.93922326944322   67.35801662984174   96.2418100012624
102.8682169175947   35.56294912936951   7.255746992850965   2.460900795570333   0.5849576396292556
0.0726038738651392   0.0046338411655332526   0.00014829803840866947   2.366320505825346e-06   1.883047129692417e-08
7.495394915028393e-11   1.4634901787071803e-12   3.707157562832786e-10   8.890334832190987e-08   1.0836099818486241e-05
0.0006921997627511236   0.024378294201018377   0.5281966119786886   5.856576153164389   20.092857214037892
49.9040491642986   114.86210026236306   124.93995023195102   37.256992577305056   7.730222649384126
6.134137207739646   2.3244677764013364   0.3369859452020397   0.02163702191951433   0.0006871440075849163
1.0949274429302423e-05   8.709721721639474e-08   3.467664820609664e-10   2.6299556485352216e-12   4.961525806778507e-10
1.17122305544469e-07   1.3653267928282856e-05   0.0008021404765359332   0.02473550100899157   0.4180023547849218
3.305326913245886   12.277049135071556   63.97953780209114   281.41000895425447   211.60354263459686
45.74766903933016   62.07638231307117   52.65471959711073   9.518972173926045   0.9261003056138998
0.05757970259426621   0.001735467326632862   2.697490029263298e-05   2.093836011579615e-07   8.136230598604398e-10
3.2648899547227677e-12   3.8564464203700005e-10   9.156599185115298e-08   1.0742912704108753e-05   0.0006349499283378055
0.019606953068725456   0.33144124457347435   2.795384243687912   14.730967103635507   84.6088869896131
577.4231560582627   336.6829173698337   307.95118604938096   1428.1719777528524   680.0851827176995
75.79190985630552   2.609969239374109   0.16454018442500176   0.00511359473084572   7.298866140839772e-05
4.820452564356427e-07   1.5231806600152513e-09   7.674009322215984e-12   1.6209765934617507e-10   4.207271200944223e-08
5.763256018069833e-06   0.0004214368372585979   0.01611200585421393   0.31712951165763836   3.0694573919520414
14.599475416520482   48.9961068681196   122.93396076173629   115.6107951397871   616.3868717948609
4888.030464385857   1646.1205000554412   134.71941058140803   9.012961472933876   0.7720347366469921
0.025851631955255635   0.0003619063631590088   2.1757692421949904e-06   5.795985904126299e-09   2.6052250388487268e-11
7.880973714841729e-11   3.0350893982507616e-08   6.036838360142109e-06   0.0005894056141688562   0.02797176925187616
0.7110613096527045   8.036411847226121   26.28899862135755   49.568874477890326   255.07349785861962
425.47850046227427   321.31473084849705   951.6932952951138   746.2965806689272   182.0179761205555
26.04214994482177   2.2355306115545295   0.07793118296753072   0.0011136757186840983   6.869418178184151e-06
1.9129573581525645e-08   5.232063500524617e-11   1.202991594767233e-10   5.184848870932071e-08   1.069564370882893e-05
0.001047396554934918   0.049913121459865546   1.3002425207247483   14.568310299687612   42.03512736470518
147.6426942363377   2692.017192712789   9701.1213871049   1547.1792553817752   3266.420382546615
1742.4978890276398   205.5235499367688   29.86150567596667   3.016919508118294   0.10890239631927039
0.0016146265962769081   1.0677518462040398e-05   3.32650843262183e-08   5.672925364605275e-11   1.4104139098681484e-10
6.002016038162539e-08   1.2154792807917209e-05   0.0011702263838800128   0.05634117185290761   1.64880361250308
17.373900909365155   89.91953983580764   225.8802058180055   3441.3999925084195   12296.070056554165
2789.523487624885   4285.030123932221   1198.5803437279437   77.16872370768937   20.50372962788162
2.1718175209286903   0.0776501578711551   0.0012172978457303005   8.896751315002939e-06   3.161014711701092e-08
3.240060453600029e-11   8.102947913951635e-11   3.431599677042492e-08   6.911640979714895e-06   0.0006626955105002529
0.03319888756279754   1.2433651581667247   14.9559764947166   69.63055796877488   103.25603011937697
313.9325592447084   604.3052545211495   706.1452982352591   3877.7895284078277   838.4370489738592
59.200921909284446   10.387974401249574   0.9090577840304912   0.032432648509103344   0.0005388131426340198
4.295362714258783e-06   1.674753232647558e-08   9.31821813679522e-12   2.1884802151129306e-11   9.258253822754312e-09
1.8625671692666593e-06   0.00017821857465923142   0.008436237121578136   0.26250301813046456   3.589093346037334
12.821406261575119   20.047388103518642   11.778537607223255   16.382246443630553   139.78226480030452
728.6709674123031   256.32633315371544   26.34469003041452   3.0778254385413324   0.22627844741582048
0.008073870513911698   0.00013853485678668015   1.152885156484589e-06   4.6799588058062525e-09   1.3068021510323712e-12
2.7616626978510115e-12   1.1679891668780393e-09   2.3491808510431711e-07   2.2460366062781333e-05   0.0010236491261349525
0.023014390732499408   0.2558514304696686   1.2070289383880806   2.5490277475180596   2.7650863075238385
4.233950524630818   16.28155379091976   37.53475001639625   24.53302067576712   3.949552277523421
0.42228385486159564   0.030326097564631598   0.0010828621814476698   1.8781372123650384e-05   1.584490734019099e-07
6.510540275800288e-10   8.812659654704923e-14   1.6264190041070347e-13   6.877563793898812e-11   1.383171524880528e-08
1.3222910206204007e-06   6.0089297048042014e-05   0.0012984492341982774   0.013353180672732725   0.06533939503801472
0.15465241393682166   0.21121093789901332   0.34709883136051844   0.8534002216391168   1.5586573810135336
0.9586328928253007   0.20429524229031987   0.02763807369332379   0.0020224925784539925   7.227587721278323e-05
1.256839927568886e-06   1.0637792688942662e-08   4.383394235497852e-11   2.844994266235338e-15   4.469466904799657e-15
1.889657924942093e-12   3.8000785503213077e-10   3.6325747979087137e-08   1.6506319948386642e-06   3.565410097026622e-05
0.00036618106494589207   0.001792396156854926   0.004280285208162042   0.006108023537894476   0.010885768586983022
0.02358638953018076   0.030933576972033933   0.019528540918173482   0.005908237093417259   0.0008875721039632322
6.516784644989623e-05   2.3292623530122964e-06   4.0525057106025743e-08   3.432144409140215e-10   1.4150116439889528e-12
4.391830121068158e-17   5.731311610613475e-17   2.422595649990745e-14   4.871341144025426e-12   4.656211913275777e-10
2.11560714545402e-08   4.569494670950527e-07   4.693068649213692e-06   2.298448987116192e-05   5.520813716567175e-05
8.232898186229869e-05   0.00016180734423750043   0.0003598332932680149   0.00046149659679783174   0.000293217121077903
9.08287079660198e-05   1.36999719189368e-05   1.0059454498521621e-06   3.5956031546243244e-08   6.256217618299672e-10
5.2990355758071775e-12   2.1848859915858562e-14   3.2411769151808156e-19   3.429765901726475e-19   1.449282263748328e-16
2.9138232954586577e-14   2.7848091815878555e-12   1.2651778814911226e-10   2.7324196692768935e-09   2.8063173256513228e-08
1.3754408284881048e-07   3.32996098549301e-07   5.25527103773511e-07   1.1513634221768215e-06   2.645439867803798e-06
3.4047532964857365e-06   2.1640669700667746e-06   6.70465170878979e-07   1.0112974403682335e-07   7.4256045662565635e-09
2.654182400976971e-10   4.618229330463948e-12   3.911706078635965e-14   1.6128840530197703e-16   1.143510006573017e-21
9.594564658632298e-22   4.052291889049588e-19   8.145854069633315e-17   7.784190305863407e-15   3.536112233687338e-13
7.63643104067407e-12   7.843300936286351e-11   3.848317893407483e-10   9.418168007237985e-10   1.597236790692232e-09
3.928192241852107e-09   9.30198338872444e-09   1.2011179639456459e-08   7.636623334825741e-09   2.3660173866154336e-09
3.5687904458021375e-10   2.620437296389285e-11   9.36640389774013e-13   1.6297391914932768e-14   1.3804143111987294e-16
5.691764596694839e-19   6.530890074034858e-24   4.348067997439889e-21   1.939302149182231e-18   4.0903170121137254e-16
4.07901102902702e-14   1.9231124758917206e-12   4.286367433487398e-11   4.5164629145087356e-10   2.2497128049589082e-09
5.297697567201795e-09   5.898594139390902e-09   3.109613670941048e-09   7.876742973056558e-10   1.109868680375314e-10
1.7878207881249838e-11   4.107278993854902e-12   6.011374239537272e-13   4.4027458581505206e-14   1.5733744701925784e-15
2.7375957178178414e-17   2.318780540075588e-19   9.560883354742896e-22   1.4273321242788933e-21   1.3451114328062244e-18
5.99837691703489e-16   1.2650842027099964e-13   1.2615701056380229e-11   5.947820056347574e-10   1.325599806483491e-08
1.3963811326777936e-07   6.95169514970015e-07   1.6360896429176202e-06   1.8213747355447546e-06   9.591314414259719e-07
2.387810186242691e-07   2.8095633175148643e-08   1.563020029048856e-09   4.118581543273909e-11   5.190326261005654e-13
3.329864265710842e-15   1.5483142470968482e-17   1.0472303614949237e-19   7.708917631927946e-22   4.425829180761764e-24
2.051721993747695e-19   1.932239150268275e-16   8.614101495018693e-14   1.8165130262538438e-11   1.8113380069688712e-09
8.538413912414379e-08   1.9014152600779014e-06   1.997135685222824e-05   9.88363827061154e-05   0.00023125904873559595
0.00025747832091367416   0.00013642274163401993   3.417210591194115e-05   4.0323192517706195e-06   2.245821944960674e-07
5.935007516568526e-09   7.603113985494162e-11   5.384126685425907e-13   3.737416912642798e-15   4.053433753464399e-17
3.8188369077875127e-19   2.2615073659702706e-21   1.368919663716064e-17   1.2878687200579774e-14   5.739146815832736e-12
1.2100352814541415e-09   1.2064401896133982e-07   5.683161664001045e-06   0.00012598327000195426   0.0012998687198292507
0.00618604368089933   0.013900634817094339   0.015516344614830448   0.00859595195601695   0.0022405975466921616
0.0002684964040855863   1.5002340365467413e-05   3.9936312404504193e-07   5.373207513459679e-09   5.104095235379348e-11
7.319845122036758e-13   1.226081189410591e-14   1.3363971919906283e-16   8.047253092536978e-19   4.2428603021708985e-16
3.9832236844755135e-13   1.7740747198423924e-10   3.7396358711171696e-08   3.7285766592470184e-06   0.00017548205858968963
0.0038425311326780484   0.03725850371884485   0.14972895023543495   0.27040679598598694   0.31064303807436366
0.22012401564367784   0.06749601122903427   0.008433610927448272   0.00047058988685903704   1.274663292144766e-05
2.0038481496998612e-07   3.617088441118257e-09   9.879219549847617e-11   2.034464549803728e-12   2.3702963572141938e-14
1.4541889298847392e-16   6.1354207269260186e-15   5.718077155901466e-12   2.544794912435688e-09   5.363563290080059e-07
5.355636532653536e-05   0.0025353562454237207   0.05550316748467278   0.4930033464800235   1.3342847008732783
0.9768360496354717   1.5717812258855468   2.594961194233223   1.0680197398859803   0.13494535687859227
0.007173361683999547   0.00020476737030700762   5.065512235741916e-06   2.0422535488238782e-07   7.700537214288452e-09
1.7276422824340825e-10   2.076795677728834e-12   1.2895244332235577e-14   4.2508234471598426e-14   3.8127566751670854e-11
1.694804940530899e-08   3.572555803583991e-06   0.0003587573294650088   0.01749562607992622   0.4160422673248346
3.9907561724141076   11.22379930672437   19.114098665352238   28.63409731464479   30.38258098899598
11.551479809587864   1.3162039046770162   0.05717571448778887   0.002006571146585357   0.00011134882538026746
7.34556130381564e-06   3.1221001986643967e-07   7.2765286762927785e-09   8.891393436990244e-11   5.563031208036839e-13
1.6421932345794144e-13   1.1845429255433244e-10   5.2516545860587146e-08   1.1069107721155179e-05   0.0011219207565947324
0.05788302196111541   1.7604379450543273   21.70391748746372   117.48723873224824   217.54751347939046
253.35626986940795   292.7854077201949   71.94869909828081   7.061265857611204   0.2618241448208692
0.01661366068273488   0.0017951682611738581   0.00014162213914637925   6.311705405428574e-06   1.5004298624291385e-07
1.8516776790065583e-09   1.164673294802264e-11   5.658376356794679e-13   1.740202316702232e-10   7.645887490249222e-08
1.606076322989531e-05   0.0016347309482612738   0.08769482806425136   3.23671081325095   52.38889907698075
537.0602858107831   858.7016116979834   558.5147138495045   636.3473763702362   116.43504882069445
11.130776546097222   0.7404152035498803   0.1150588039342807   0.016396848660539885   0.0013732724263953644
6.262073487060279e-05   1.506719047108001e-06   1.8722581111708734e-08   1.1823566946185797e-10   2.0032223958009927e-12
1.297044113016263e-10   5.480578052718757e-08   1.1296971725704222e-05   0.0011366253956389231   0.059035191798571314
1.837459576912934   25.044027871920225   166.25190145261905   272.03870436120656   182.08745518085976
130.28375903586303   38.49084782314984   6.746129215544298   1.7756069435450836   0.5591057340947575
0.08288526532103532   0.006673311681011627   0.0003041420590955079   7.364592949206403e-06   9.19110542317261e-08
5.820311198981674e-10   4.526172862933555e-12   6.441481271461599e-11   2.4198257245260754e-08   4.707532904839282e-06
0.0004599649651183901   0.02249454187139575   0.5587798323241511   6.224924551528161   23.044652843454163
36.12014377890801   79.30617656106921   53.86277201909713   11.759995495882322   11.287328885353952
13.040053823190357   4.0005283114871215   0.37196423476868923   0.019185377984347544   0.0007671624632212792
1.8078527437015682e-05   2.2249465754704967e-07   1.3988422873965325e-09   5.509136027034282e-12   4.2942789487299547e-11
1.8319908192540904e-08   4.148329502514712e-06   0.0004494576474994309   0.022024704021914036   0.47242509162432855
4.056036664321704   8.679274582986421   59.91939792104193   247.89800280792554   184.76217982362925
74.18017323718517   114.60238695972144   84.86007500762166   18.384146251094755   1.3470302069824196
0.05629804394104803   0.0017498920292784012   3.289450200192823e-05   3.3295789730167193e-07   1.8381899914714393e-09
6.354780809232028e-12   8.162825252520984e-11   4.6158337076329005e-08   1.203469060555276e-05   0.0013820392548698677
0.06858546007884597   1.3925063925081798   11.026568572920407   44.93997228996464   98.37810703654372
247.0262396880714   165.7878031307281   108.79693002002621   189.74331698835684   109.05531486292458
20.126708611709784   3.1295272310825943   0.23447101738745887   0.007757581745354938   0.00011819449056689513
8.462005419379948e-07   3.0857848278019188e-09   1.785426088653836e-11   2.0119407984858478e-10   1.0451275933565237e-07
2.535982962465235e-05   0.002782475647027602   0.1352192055861068   2.7150729157057216   20.509432654338827
81.35564534316671   152.20962444034402   198.1120474828225   266.2919453797841   134.47424215278403
197.68481256148226   78.51307388160718   33.981959728036735   9.227905415925513   0.7776326059702254
0.026915250312553176   0.0004134070644463949   2.9300637499470377e-06   1.00720572961122e-08   4.223812584394214e-11
3.7319552157686377e-10   1.7008531109335136e-07   3.692036323455774e-05   0.0037523458617031986   0.1765042096959541
3.8505699281896497   35.62465034062342   166.12903642755774   683.6486649323331   2160.213312090919
3395.55881242538   1133.08575849974   2391.1845041900547   719.7670231044096   62.45275042287072
15.033772448228358   1.38761517416762   0.04935281663479538   0.0007942550252816543   6.0453846620460754e-06
2.2484390792743803e-08   5.199023044737325e-11   4.1601269613798163e-10   1.791360585797509e-07   3.672489413079294e-05
0.0035722543656548276   0.17495498550247068   5.258506963789873   78.25807157508919   1001.4148187908471
2090.499545225226   3546.465646138309   4209.943785897623   2092.222105760024   4600.585185827994
1035.7356283820168   66.62051713277708   13.63447650420004   1.3595411794893826   0.04934603893801641
0.0008285640341237001   6.695834418985479e-06   2.6452410227190346e-08   3.1523116490258104e-11   2.353589247754843e-10
9.99089115467314e-08   2.0168993146643575e-05   0.0019393925321913984   0.10236666922262089   4.509149637954924
75.6558061748183   748.4967086774662   829.6626566208502   447.7442684798704   402.6558740604422
525.1010604647956   1798.1533118200532   538.032909447081   46.49850589426511   8.434017066559951
0.7448996621131417   0.02697161711836651   0.0004636899048387255   3.866333155084879e-06   1.5722159298088968e-08
9.255323761111573e-12   6.337000995438643e-11   2.6825866913939198e-08   5.399003874983443e-06   0.0005169474000312474
0.025101755299566354   0.9457708329696674   13.925779141506169   49.02160613531276   64.23082499595887
29.74451066828034   14.565889139910894   91.1866602277055   339.76011837392804   153.67333263968874
22.68575725836883   2.8620804964847792   0.21301292614802278   0.007632660624220666   0.00013237506494222296
1.1165578444602413e-06   4.587029630901573e-09   1.3049567171183396e-12   7.990707841140753e-12   3.3810412804178524e-09
6.801292257465631e-07   6.503568680352051e-05   0.0029682351507694313   0.06879152021213154   0.8203792415449834
3.7437237380089363   7.057205046597126   6.910238062907948   6.512717414987047   13.916231853334335
24.6649603203492   16.11761885976622   3.3937746065028387   0.4116974808266183   0.029818929410207206
0.0010657160310584563   1.8529679866122064e-05   1.5680514756007882e-07   6.460264663842467e-10   8.806983309282059e-14
4.703628902610728e-13   1.9900299094020778e-10   4.0028476288233075e-08   3.827201680166172e-06   0.00017393785081126905
0.003758963127286803   0.0387377450469049   0.1894024747695112   0.43779313777759116   0.5208229058332388
0.5082730708072514   0.8124574017550089   1.191992810836262   0.7438034434688594   0.1907635589627159
0.02740616455948442   0.0020091781826892786   7.181184228226544e-05   1.2493440374547987e-06   1.0580351383177408e-08
4.361880630878741e-11   2.842215901009348e-15   1.2917744697858325e-14   5.4650685048090065e-12   1.0992614045244046e-09
1.0510172234004898e-07   4.776636821020333e-06   0.00010319039079325967   0.001059740298707504   0.005177851466944924
0.012133235842808517   0.014762290597819444   0.015388598424397668   0.024485399538095743   0.0302227395005146
0.019084100888829565   0.005864330100464553   0.0008834301761365659   6.486614019044982e-05   2.318536021664089e-06
4.0341302945346064e-08   3.4168819330053345e-10   1.4088268700840032e-12   4.3852177898735115e-17   1.6550514762685489e-16
7.001655977458892e-14   1.4083335779553662e-11   1.3465233074776462e-09   6.119645336099638e-08   1.3220476843333394e-06
1.3577491673330937e-05   6.635425637783817e-05   0.00015583430013167644   0.00019322338642045384   0.00021943916776711664
0.0003728152245549029   0.0004611654330767168   0.0002920175039502398   9.043870435288972e-05   1.364090014115947e-05
1.0016016914571451e-06   3.580087202349778e-08   6.229276877291497e-10   5.276276258663637e-12   2.1755233269454037e-14
3.2346014757465603e-19   9.89247511358321e-19   4.1847317063571716e-16   8.417286661465665e-14   8.047856663646852e-12
3.657569179423364e-10   7.901591626762073e-09   8.115205856352338e-08   3.9670958314298555e-07   9.343187404619721e-07
1.1881012091941083e-06   1.4950023162763104e-06   2.7210094247269823e-06   3.40050299864413e-06   2.1554011737459786e-06
6.676152259699962e-07   1.006975742937156e-07   7.393852046701801e-09   2.642832529047875e-10   4.598484067831121e-12
3.894985538636571e-14   1.6059912543807652e-16   1.1406561415872135e-21   2.7649901352121397e-21   1.1697014983720275e-18
2.353053203603987e-16   2.2500299713747793e-14   1.0226915988221411e-12   2.2095669804921112e-11   2.269563231239993e-10
1.1099721649383156e-09   2.624430870125171e-09   3.450886472370433e-09   4.886892230309987e-09   9.505396186330475e-09
