Conf_
1.0
3.396627355001849e-06   0.0006470162794255095   0.05298484703197738   1.925124149841322   23.948965661900957
114.69284481235624   357.7939683400376   371.1772806898797   167.09590988953525   137.58514336737605
167.520875263414   96.45879457432689   26.317380664703805   3.7318295327635207   0.34193782273346573
0.057239195835994065   0.007271811511177588   0.0005388930451688562   0.00015515079150519356   2.77155951231125e-06
2.3580480267690235e-08   9.888882666006188e-11   3.088149493233177e-09   1.3988861155975534e-06   0.0002676042247627704
0.021698032273354286   0.7690074626076471   11.09086276526434   55.764329183893636   154.87828630671342
199.6436466148659   126.78915123869325   103.37499215325393   91.32943751691617   49.31105948899423
15.122836156810848   3.460893295150836   1.9468959229921976   0.6293973250174982   0.06264284557016649
0.004175796901025783   0.0008913031831394057   1.740267194951898e-05   1.6556434898112256e-07   7.674282483019593e-10
9.136968941941384e-10   4.1197299360306994e-07   7.90090042848009e-05   0.006484433614204474   0.24770324647065842
4.235713114113777   22.658060508184324   49.60720702201413   72.06831832045869   75.52687862099562
71.86195487462231   48.04956826175025   22.08468540445426   9.178822533990756   6.412757091873134
6.232119297845042   2.3393925868007925   0.29790819943109886   0.02234055774181283   0.005104231449149213
0.00010071806136869496   9.807889563359648e-07   4.686566189685865e-09   1.5592724806272372e-10   6.48568901905298e-08
1.2406111304817423e-05   0.0010172429977940178   0.03713447311994212   0.6117968901475359   3.930095365372363
11.398988537008007   23.134687839279035   45.44769703501639   85.50282770016392   69.67170348711129
34.74973902112638   33.80302633807491   22.702540177945366   18.22644772695364   8.335488356654968
1.5196335181853153   0.12722000804390282   0.02139788107353967   0.00038949024309530185   3.564773934679016e-06
1.6245946483009273e-08   9.803770282753423e-11   1.4013551302633599e-08   2.3765517583596637e-06   0.000197164659456476
0.007845653511190986   0.17973868901514653   1.7636989757035533   5.83839376012048   13.21444199918151
40.70268100083833   105.39016684868835   115.65688545308124   160.2082840513323   263.1108022539487
213.74865784014264   228.76942290777896   81.46501165768561   10.09874610036258   0.6116254438165187
0.04835567337014438   0.0008004672958262267   6.740872961795998e-06   2.8474127275604773e-08   2.3639014129809583e-09
1.0902918527919519e-07   3.6354271515412543e-06   0.00015243460682391334   0.00570368815517835   0.14953713491244897
1.589615093082504   5.014032869789025   10.374178399032816   29.444499846205844   67.3654317696863
94.73203327976351   338.5920943283473   842.4545739272361   1481.3635604606484   3070.4996314394402
534.8664953935221   39.779105252233244   1.7637609675805188   0.05268885804562027   0.0008230749998267324
6.413761772226994e-06   2.5674014922690327e-08   7.674502515893765e-08   3.3873250092463593e-06   7.223599437826188e-05
0.0008399087019097762   0.008023812156748359   0.09906389678899219   1.0216829663647196   5.661977171022558
19.794359216902432   74.5142365157472   157.4334174525733   121.12011266757756   182.65773759408506
603.4659685428452   1773.427362431164   3820.7000483074967   591.4594782506592   42.09174177946229
2.044266363289774   0.029091097487098427   0.0004347370865367939   3.12507540325379e-06   2.460929991992292e-08
1.184061066069396e-06   5.19459581983079e-05   0.0011130538020790925   0.012398558189585391   0.0827991203792099
0.4659685026998576   3.147930073609912   22.039857780254604   68.74545155718157   127.6423559022716
244.16256437266324   158.6727962008094   172.00096618352188   726.4023614980678   917.1575849819276
471.3396405290249   116.7784514420017   15.28747880872238   0.9523904078390617   0.010889783495272908
0.00014293550560298937   9.001298678077518e-07   1.5134305669533795e-07   8.859971008758347e-06   0.0003682701418518908
0.008000796347199989   0.09155094570337759   0.5529828994022207   2.4560539913706214   14.234208065071751
69.14436318780383   141.25174148462494   122.62596222352795   124.3970271033752   108.50629012467066
404.01460669377406   4119.6230662578755   3391.4337190346096   336.28860101471076   31.591467027411024
4.564694492228736   0.36543918047295226   0.003659220881091817   4.0589476893519893e-05   3.277110596827493e-07
2.354802102095565e-06   4.590737660402612e-05   0.0012797895655938891   0.026000047472502633   0.2888660651515441
1.5310275050540028   4.996431070175945   27.972134785172397   94.75196636487924   122.77558196628951
120.67296462248802   184.38717509518366   146.47132732076176   291.2137292713665   2037.5046661084054
1738.9109670049957   216.05972034457423   23.366858704881246   2.5690294035748225   0.14841957709699807
0.0008644733634198131   8.982779569103315e-06   2.5589924749670164e-06   3.97185731024258e-05   0.0003679043737427137
0.0032653305483415895   0.041545337000100276   0.3986820181420094   2.0493904884959226   8.121431377644202
51.51523154042753   127.35102955919477   118.2129002963352   377.3423793917217   1909.202118052441
972.5973529560127   173.89140253757853   164.10106868118604   150.5539435494311   45.71905198220291
8.086113380275123   0.8156708378570916   0.03899660033152015   0.00010519922561223519   7.826741050925201e-06
7.280774042702592e-05   0.0005507372806697317   0.0032369977235630542   0.013183459533737937   0.05439813430437235
0.3265467418299089   1.8735085529408977   14.139332084629544   106.5096032350243   259.05928108799094
197.15865854318804   604.8876732753698   4746.223798251956   1897.208036067944   227.84315101519465
42.62607455705128   13.026382885807825   4.666411169525315   1.032402299940539   0.1044874879365074
0.004844228060531812   2.7408932910501684e-05   0.000399309307754766   0.003530818000697736   0.015662926149617715
0.03877767207673075   0.0681747890341734   0.11317547060571248   0.3382941380025438   2.2638350165916954
14.271879082437817   85.36820683662346   235.2890424226925   328.9273212718776   326.9622528656764
606.0166980803817   456.124434637561   139.26521908233298   32.66586084700093   3.407460258156782
0.38392726611524436   0.06071641101252072   0.005918570447183659   0.00027504788239755796   0.0006171822018935041
0.011406186798624606   0.10129318247124286   0.4758313055452577   1.1028714893812497   0.9252892455004622
0.46061380781287414   1.380195745765285   14.783639599208012   53.88599351970615   95.12072268312062
476.0564217544072   3462.976520434624   1844.553670516266   229.59365688425711   65.32004108640923
42.01378148386408   10.611012843999108   0.9478859562999186   0.047179408861292085   0.002382437558206772
0.0001620566776527703   2.268460880316858e-05   0.008001107539192994   0.14182225764225098   1.2014464111805274
6.507223166124552   18.621706237845356   15.569407789476633   4.330061559397727   5.022626093048445
50.49639582706298   209.20504659986284   316.57032175541724   946.2454192750008   8874.21651255721
4004.6681639410785   419.7067570451697   58.44898678682488   10.68504525567397   1.6217056690337246
0.13606219994730528   0.005833634736479259   0.00013904822502674042   5.427572464524366e-06   0.00020361867678659942
0.0466482460567668   0.7281477021503326   4.526221733882914   23.857710173593432   74.7516656639038
68.43291728373289   20.301213758244867   9.47423322150995   57.980973175397395   277.5314609512083
771.310690343274   945.1853806910742   1223.1173144692236   1019.6939536861572   372.0862536964563
83.4849059840461   7.0006146679223376   0.31101684929911133   0.013035206006840813   0.0004253629314730552
8.411073703274948e-06   1.429402276302057e-05   0.0012161212859674692   0.1257669484317109   1.738808795247468
6.2218761632807045   26.328983013610188   104.55802683758237   117.23663082585573   47.34164409011637
17.961347809003907   92.89009143640912   633.9082629511802   3532.0624523858683   4512.390531210474
794.4848872641589   247.8368597405286   168.7954881599188   47.00327443472134   3.046985670273551
0.09115584428893139   0.001947850402728817   2.8069100861085988e-05   5.349521519422703e-07   3.877516230169421e-05
0.0033243928163454685   0.1606632870321976   2.4479285041422996   11.79163081225472   39.79121526270598
179.4497143959005   317.1711985719071   109.51928561989594   43.905154021558914   446.12405849501187
3598.8657635145955   11598.861560894087   12793.426150551491   2280.591329789235   1243.7145752286156
783.891445820976   125.92142674473409   6.1478654541911375   0.08413883903643857   0.0012094081262359433
9.805544300871373e-06   3.0048361648737856e-07   4.824086335365369e-05   0.004159777393815751   0.09390872928040238
1.6746235383340353   12.054892916515689   40.95065831388477   162.50633758440625   311.0521064404933
106.90379597472399   51.088584681412016   593.9857075937414   4950.552324253947   4744.437559804456
5828.216692780936   5787.295676667901   6611.694922126053   3398.198702057638   229.5025450827093
11.613860111037686   0.17700717529935997   0.0025990383341682015   2.315257597570931e-05   2.621871722606378e-07
2.732535912697814e-05   0.0023650757031967403   0.024459981007912215   0.4544628356392434   3.814231088499754
15.46283921236951   47.954291337818425   80.13042117915357   33.93910244456715   14.14341475406501
121.83399136234668   429.3160088773233   621.3359060462177   2556.8026412869967   7210.074053818108
3367.887719359788   848.6196361701526   119.32502485468797   8.830645227673898   0.3411312053646054
0.008770032814296945   0.00013439946043651677   1.1810807999471337e-06   7.0504252266535225e-06   0.0006090934610322708
0.0028575693797942407   0.052980163899947634   0.4521138448820084   1.864883881467853   4.320595998631188
5.171065718515424   2.0305994654000874   1.236165416108257   21.54503788013109   227.45548988517365
1741.8615777508558   7885.964005254341   13079.603576093159   2334.178804049887   430.2861085338976
186.03462098305909   39.44737335360034   2.147788373330847   0.055918092945219273   0.0010509289770398395
1.1601175282718752e-05   9.092087116122366e-07   7.131565182654577e-05   0.00015201217227256149   0.0028065361714543872
0.023921435948583737   0.09541108051013938   0.18229854670915158   0.16192716786583058   0.07085957932966544
0.41823492928820133   22.2400331391246   419.84576424015216   5358.051436872913   11682.131164723645
14770.398147569727   7107.217704167647   4550.350200722506   1612.7843521850007   141.7899733198273
8.142099290109545   0.22771651819772543   0.005415750813003788   8.785484628836311e-05   9.598798139107843e-07
3.816214053170903e-06   3.7025400197572683e-06   6.830265347285712e-05   0.0005831106363875499   0.0023091316811525856
0.00426334342958352   0.003684570643094419   0.004354742773274081   0.17539063694142823   8.555166532450082
139.71175108069173   767.9703907213226   1576.6009664513901   6284.180102120737   12072.692536739116
11360.424960961856   2102.55489211298   154.97541572315194   10.982911579456925   0.5822049734180482
0.021513771165606987   0.0004895249073896406   6.178784280700375e-06   1.3159167799737002e-07   4.155140149724969e-08
7.594420987932678e-07   6.49175309379856e-06   2.571688601162669e-05   4.728039347180687e-05   4.5247423870403595e-05
0.0006225060741873206   0.03560802726894668   1.107524145913652   15.959760804980709   66.12580891315902
257.44772056097764   3286.7217079385905   11641.65619687634   3044.0503980585186   443.51778759217683
66.46326872449639   13.707824169464693   1.6535554647325936   0.06981645407295196   0.0015891740831469345
2.082854431847112e-05   1.3354539096662834e-07   8.308006159491135e-10   3.848363847406609e-09   3.289921642131922e-08
1.3037433315319178e-07   2.413132020241831e-07   6.797796257117593e-07   5.894371810171001e-05   0.00347490747816805
0.10075196020068751   1.4403366358150291   11.272927384360727   96.01005050723907   826.6557702473722
1697.8762669404737   455.4905489678673   81.4058394397522   44.47338621956798   20.192536286967425
3.0033761127385215   0.11721124435552314   0.0024980285107821343   3.275608266118318e-05   2.0887934321323446e-07
4.4795761807962635e-10   9.499431920955901e-12   7.593799736009599e-11   3.010737659453782e-10   6.314392542310798e-10
2.166206579825867e-08   2.7361630660347913e-06   0.0001790640654548161   0.006512650353328145   0.140199308383706
1.8688540519297716   17.77985814010153   76.83664123363891   118.36508689295697   52.14616889583404
21.54117884841154   24.463189004887024   11.50117033333171   1.4880883416592405   0.06810243287086884
0.0017553696910571077   2.3562477778572875e-05   1.50414902407352e-07   1.4678442907081568e-10   2.1194351836835741e-13
7.998814106518641e-14   3.19172777451865e-13   2.1782608692933562e-12   4.563968431038628e-10   6.72581500748068e-08
5.671828635851851e-06   0.00028940297227786674   0.008466605895575833   0.1332074667906753   1.1680510764313485
4.828183432917822   8.371190018349447   8.412943899547653   7.352839815879899   6.335428753726096
2.410746650380702   0.31960092230685266   0.019522563007507994   0.0005659809814105317   7.730018693168355e-06
4.940565493202222e-08   2.1956831616523392e-11   3.0255137544632157e-14   5.764887603042336e-17   1.7680113343985012e-16
1.6277706164716095e-14   5.374612249415903e-12   1.049332886750484e-09   1.2260772128142056e-07   7.996752390987782e-06
0.0002681273857553371   0.004477376294695435   0.03851228666131802   0.1873682515594607   0.5927444956162419
1.2482439281391664   1.5226563194025333   1.0091654269863866   0.3206622981692553   0.04485112377759465
0.0028514361454779944   8.411853280376583e-05   1.1571177804086653e-06   7.398854816956397e-09   1.4974046004495164e-12
2.0599596920141273e-15   1.3244844564434068e-18   1.523612890995696e-19   9.211898425661773e-17   4.189510564073943e-14
1.1166731804796488e-11   1.6105229562967832e-09   1.1715712919817506e-07   4.199252653389314e-06   7.70026999441603e-05
0.0008251606622525251   0.0061434103414619665   0.030712716743376434   0.08459911589268684   0.11389065073971927
0.07251040544789766   0.021680567666533732   0.0030075445381261483   0.00019286764647675475   5.731759419855811e-06
7.901121778050452e-08   5.050763067598278e-10   4.654890328718388e-14   6.396090920289614e-17   4.079307192810313e-20
3.562444723411563e-22   3.628273147082939e-19   2.1957364618755036e-16   6.972582194299993e-14   1.0985588363650794e-11
8.483711041531484e-10   3.364048674005102e-08   7.906636843889728e-07   1.3042651748501652e-05   0.00014335514596145588
0.0008661283017773516   0.0025559948821943608   0.0035306670530094388   0.002263004137399777   0.0006744399864676789
9.33998448954081e-05   5.996876855655455e-06   1.7839980767623762e-07   2.4593044455953014e-09   1.5713533381278826e-11
6.595087528913227e-16   9.053531736065046e-19   5.766087438152323e-22   8.544502908930474e-25   9.329018886786341e-22
6.492598206672081e-19   2.2116078478644513e-16   3.6779644081231087e-14   3.1533923250209464e-12   1.6247187432086643e-10
5.933438389298911e-09   1.428939866227219e-07   1.868538656661529e-06   1.1911845470620125e-05   3.567662886297986e-05
4.9638834458773166e-05   3.200585298933181e-05   9.566140475375e-06   1.3253957387558133e-06   8.509088001229509e-08
2.5309511336942628e-09   3.488067833559796e-11   2.2277244887241153e-13   4.2581928189025545e-18   5.84117663102165e-21
3.7161179711547594e-24   1.953029472647358e-27   1.300268522233435e-24   9.559672528295645e-22   3.4212458612009787e-19
6.335273743204912e-17   7.132868422788145e-15   5.740102554263169e-13   3.0251679366734304e-11   8.582172537451984e-10
