0.0036952226497835258   0.8574434645932105   28.71438563172901   406.8299393890012   1840.8858450871612
3928.4139956678737   4650.913790493017   3621.678822024376   2923.507248816306   371.7561404040982
17.65189738638907   0.3409807990047046   0.0006929167469683905   6.359216730652715e-07   5.207970330322273e-10
1.6488645818780217e-13   6.990852975482532e-16   4.082790907708126e-12   8.778846440704919e-09   7.087470869010578e-06
0.0008348905177307301   0.1359152872869728   5.5956897912126475   51.51257302999903   230.21670098822256
591.1697882641769   834.2978691407887   799.1743124989063   541.1198296643074   109.11236349083221
9.316515235230325   0.16389179778864535   0.00031689890062962874   3.1699484929312004e-07   2.631235405512383e-10
8.331945826343936e-14   2.6403184694691087e-16   1.5276416864694144e-12   3.2832663620379376e-09   2.5496488307809157e-06
9.437835491406584e-05   0.009812562422197711   0.35900870302489457   4.892914689494987   27.739535422805883
56.55921104918787   79.40547170213875   70.40830629049843   36.290398917125614   10.760725213049609
0.8795001705896079   0.01186426380523816   3.133500365512186e-05   5.481263480080548e-08   4.766571245994071e-11
1.510095278801022e-14   3.582563837938764e-17   2.0469216845025106e-13   4.398915286354769e-10   3.386992753364816e-07
4.477887099402397e-06   0.00044244719854100037   0.015790504250946826   0.21670650329261407   1.2031261058580989
2.810530205599909   4.73484856825926   4.430395527444388   1.5617503181335108   0.2789502697511913
0.01668239364999361   0.00026106538267826315   1.472838301549294e-06   3.5111053286607793e-09   3.098128687100929e-12
9.816563608953667e-16   1.748264313073767e-18   9.821911042436052e-15   2.1107589682650956e-11   1.6244442517114542e-08
7.693833830755462e-08   7.5989556119628685e-06   0.000269908052953911   0.0035179133732253943   0.018111174361267
0.046857216470461586   0.08501323205883107   0.0838393073224311   0.03254526696601762   0.004790899751798083
0.00025675375372757365   4.868410295079718e-06   3.322522377120515e-08   8.17693711405709e-11   7.223487147539161e-14
2.288819734862062e-17   3.0725319467731675e-20   1.6877406876020844e-16   3.6270107237894835e-13   2.7913565146438187e-10
4.734702048168959e-10   4.677398440033595e-08   1.662111738113293e-06   2.1666594577927968e-05   0.00011391384412296224
0.0003258358197207672   0.0006448581430287372   0.0006610291139705297   0.0002674298608808876   3.959948684395388e-05
2.1121842537071393e-06   4.0431299318251334e-08   2.776266687760418e-10   6.83798437127832e-13   6.040817633304656e-16
1.914081943517548e-19   1.9481586705682075e-22   1.0385571609339721e-18   2.231897261886589e-15   1.7176884411265618e-12
1.0434368430032318e-12   1.0311700311705159e-10   3.671189265818271e-09   4.833498640503574e-08   2.6598267636495687e-07
8.536894496798546e-07   1.8577794597431437e-06   1.962410154303924e-06   8.003046670987566e-07   1.187322543121278e-07
6.334373919232865e-09   1.212655279688805e-10   8.327293579080558e-13   2.0510378980362703e-15   1.8119302218754365e-18
5.741247695797444e-22   4.466149857028819e-25   2.2886008978034008e-21   4.918297353589961e-18   3.785210577137374e-15
8.235067797682858e-16   8.142186050838501e-14   2.906447705454311e-12   3.879758318417231e-11   2.26309302888844e-10
8.212775709317721e-10   1.9420898550471598e-09   2.099348129975111e-09   8.600966462078951e-10   1.2771177204895426e-10
6.814468401210871e-12   1.3045999621809738e-13   8.958720747116322e-16   2.206562261962375e-18   1.949324031100099e-21
6.176591250722884e-25   3.7114777662237735e-28   1.806028998693209e-24   3.881241813862726e-21   2.9871216167180264e-18
2.327557513033766e-19   2.302828805422831e-17   8.249860902835218e-16   1.1217833808768145e-14   7.031574439232671e-14
2.892963607198135e-13   7.333436060733972e-13   8.067318321844745e-13   3.3163522064508185e-13   4.9273311024624746e-14
2.6294256150369927e-15   5.034019413940036e-17   3.456886059153957e-19   8.5144289813378e-22   7.521828495883334e-25
2.3833523883602855e-28   1.1213481015422914e-31   5.103808834563609e-28   1.0968370575837792e-24   8.441776217482451e-22
2.3559846106552232e-23   2.3330709646654324e-21   8.399376791137047e-20   1.1705186018556305e-18   8.000178802758086e-18
3.722819045346465e-17   9.986122708345965e-17   1.1131169420875616e-16   4.5872982671889413e-17   6.8187517122657834e-18
3.639061459040497e-19   6.967062799878197e-21   4.784329013444528e-23   1.1783972020133908e-25   1.0410213544218656e-28
3.298560666724443e-32   1.2355728145275038e-35   5.165104870271998e-32   1.1100160037044797e-28   8.543464737787872e-26
1.0230527081469187e-23   1.009692288537167e-21   3.5687630608483286e-20   4.518422988030082e-19   2.051942398812216e-18
3.366498607960167e-18   2.0728845638831146e-18   5.658514734866821e-19   9.795833408951517e-20   1.0919264119624817e-20
5.478229995115284e-22   1.0368393130398282e-23   7.105330925994025e-26   1.7494209933031249e-28   1.5453740724504865e-31
4.896595512585541e-35   3.7458274953910406e-36   2.244545556593698e-32   4.823582303530449e-29   3.712154280382825e-26
1.1036059484283759e-19   1.0891977124868482e-17   3.849856491820251e-16   4.874883162580988e-15   2.215242128985234e-14
3.647174633471718e-14   2.2864387911777345e-14   6.686439143993063e-15   1.2983704137928008e-15   1.5375549677773659e-16
7.82940963292846e-18   1.4860491376730937e-19   1.0188944430462897e-21   2.5088757633633238e-24   2.2162847974033516e-27
7.022426909714753e-31   4.042741263535056e-32   2.4212748004872324e-28   5.203377812231894e-25   4.0044395300449985e-22
4.263292205588764e-16   4.207653864580345e-14   1.4872708330412813e-12   1.883550580423837e-11   8.566566207894712e-11
1.416989160195084e-10   9.092814212533513e-11   2.884006374142521e-11   6.264647315586185e-12   7.798476022263213e-13
4.0167854197762086e-14   7.64043292186787e-16   5.240621126904535e-18   1.2905145730337618e-20   1.1400258743646849e-23
3.6122447071338386e-27   1.5627542485728145e-28   9.353510978544105e-25   2.010092079478931e-21   1.5469362075755108e-18
5.897816478251308e-13   5.820886448949935e-11   2.057574618970698e-09   2.6063573852247114e-08   1.1867646854240203e-07
1.9752330231082694e-07   1.3061351383892135e-07   4.547687924957578e-08   1.0981694417084744e-08   1.423403897356655e-09
7.396105006398042e-11   1.4091264283442426e-12   9.66812298352092e-15   2.380921605734262e-17   2.1032987014141837e-20
6.664445311286465e-24   2.1637977400306573e-25   1.2939579386838244e-21   2.7807469481071773e-18   2.140020924392341e-15
2.921814196222049e-10   2.8837280003085713e-08   1.0193931255421573e-06   1.2917531733471804e-05   5.893517083092505e-05
9.894672868917084e-05   6.795819364527907e-05   2.6245663520863555e-05   6.98054361040432e-06   9.342742521171715e-07
4.886940452037301e-08   9.322170130186613e-10   6.3974253048487246e-12   1.5755250631848272e-14   1.3918237223994363e-17
4.410092928832252e-21   1.073216072074279e-22   6.41033284002039e-19   1.3775961283949097e-15   1.060177535570227e-12
5.183900375121246e-08   5.118288739649456e-06   0.00018096383196661203   0.0022964026367450086   0.010618926367188312
0.018249635121961923   0.013043318146647756   0.005588214839135229   0.0016134265179177248   0.0002206160633576185
1.1586687436768263e-05   2.2121275205452294e-07   1.5183443600191124e-09   3.739411663328883e-12   3.3034253539521046e-15
1.0467147497726065e-18   1.9069845301295153e-20   1.137249937842234e-16   2.4439780242317173e-13   1.880854140476958e-10
3.125335007049317e-06   0.0003217043332038004   0.01176485607024519   0.14238955465618153   0.6841490977877911
1.317801281288672   0.9977895393727073   0.502612218177977   0.1569058579004322   0.020928558397910413
0.001089841832338893   2.080947697303848e-05   1.4283281335126359e-07   3.517738132112514e-10   3.107612055114464e-13
9.846706796532759e-17   1.1452557457053018e-18   6.805568021182138e-15   1.462537435287523e-11   1.1258634982485128e-08
8.253126676907412e-05   0.01347709550939535   0.584866307463419   5.227460423222116   16.54478678747201
33.200611658620076   27.9284007471543   16.895100992375653   5.487454199405617   0.6677528636629353
0.03453330444543378   0.0006477710627375074   4.372753468986179e-06   1.0741819466019812e-08   9.488582584335485e-12
3.0065285309809874e-15   2.614308067572436e-17   1.5483518145842636e-13   3.3276881013787276e-10   2.5789298090542957e-07
0.0011771735643531253   0.28707088325447155   9.58194164916043   90.17812008871958   240.6939191912126
357.7010920574497   325.630195372246   184.82501381064833   55.528021653978854   10.368656103535187
0.6901800438568704   0.010233567518099883   5.114036167299304e-05   1.1794328143745574e-07   1.0391623164378907e-10
3.2925813787855216e-14   2.1395674689362357e-16   1.2615088895522768e-12   2.712489620746538e-09   2.1914677703106556e-06
0.004963837482181265   1.1852363650366264   39.12247486996594   796.1560575949703   2448.247203299755
3010.084134408814   2961.776931795302   1874.7372663656706   552.7864964192166   97.81346609728165
7.029105519388664   0.11459119608919141   0.00029682978031525005   4.727463281350817e-07   4.08262823260533e-10
1.2933162731824046e-13   6.280340382884135e-16   3.680663486815411e-12   7.919087722234282e-09   6.723188453939976e-06
0.003937292221152101   0.9399458823096474   30.524055938141736   473.5410331675587   1848.6843813347573
3528.1440096153   5342.1155127480615   4352.089242877024   2291.6341799660995   306.2243466369992
15.752787359031448   0.32373654360946136   0.0006719404102094006   6.912728662321873e-07   5.753996918303408e-10
1.8220907124606415e-13   6.615456155218559e-16   3.8457013725837546e-12   8.270521081018977e-09   6.773183048171484e-06
0.0008268663255662966   0.14730237320080375   6.13383815852814   53.41641008836354   220.60930126484203
556.7646705641993   940.7742362080885   929.3975690151647   499.5928352907165   104.0514826085476
8.155840914515007   0.15232088919774114   0.00030766476619659253   3.4549611308896493e-07   2.9072168647492064e-10
9.207283076197407e-14   2.502439462207695e-16   1.4389302786242591e-12   3.0927048224443136e-09   2.4085955004884952e-06
8.925570460287999e-05   0.009471079794939231   0.35285313383279404   4.66990434101185   26.669001491248352
56.15107227027911   85.45038681857004   78.00087131548106   36.48591403388214   10.23555567855615
0.8028114271241612   0.01119219043308149   3.238904410219306e-05   6.034809655815702e-08   5.267140760549948e-11
1.66874336130048e-14   3.402517028751272e-17   1.9280551474922366e-13   4.1434750347309735e-10   3.1908403081125076e-07
4.218225889720497e-06   0.0004169814246190699   0.014882915580022187   0.2042495588086469   1.1513688872654744
2.8215951573131446   5.074138966236496   4.916811348318104   1.703341021742486   0.28362533694242414
0.0168307229827645   0.000274865632308917   1.6149065154286622e-06   3.878854580081572e-09   3.4236037932053432e-12
1.0847876407527666e-15   1.6649401607799105e-18   9.251544315779521e-15   1.9881865472203498e-11   1.530120777952041e-08
7.247246954411588e-08   7.158738862843821e-06   0.00025442853541809306   0.003327537996624475   0.017431451095745475
0.047592641357557426   0.09170632220463394   0.09251851832518922   0.03599415893135425   0.005275697890556253
0.00028244517208807885   5.370429165252374e-06   3.6708284615934696e-08   9.035932132234245e-11   7.982374830839095e-14
2.529279578356471e-17   2.9365402217815256e-20   1.5897322205586523e-16   3.416389839996609e-13   2.62927300714766e-10
4.459921058527307e-10   4.4066881736588796e-08   1.5673643775296534e-06   2.0532387004562205e-05   0.00011041239006495574
0.00033496485389782147   0.0006981295237129974   0.0007276239258659295   0.00029533978596332517   4.375351420367573e-05
2.333939586117534e-06   4.467811940394484e-08   3.067930054484984e-10   7.556371072216008e-13   6.675456447387889e-16
2.1151724235037567e-19   1.870513003247305e-22   9.782473652540627e-19   2.1022914519069985e-15   1.6179516860119414e-12
9.828937757613212e-13   9.715624152947415e-11   3.463328675520107e-09   4.590064145589339e-08   2.5987688093534336e-07
8.881114021091349e-07   2.0208391712443276e-06   2.161902288575253e-06   8.838873537325985e-07   1.311928402067117e-07
6.999725956594471e-09   1.3400505801740899e-10   9.20214083534189e-13   2.2665165417507326e-15   2.002288779552861e-18
6.344414286679706e-22   4.313235084045233e-25   2.155700299030265e-21   4.6326949351256994e-18   3.565432953680492e-15
7.75739079521505e-16   7.672303036431151e-14   2.7434005823394053e-12   3.694533790640165e-11   2.2321560763725667e-10
8.639479651436409e-10   2.1207736803650958e-09   2.314626066849405e-09   9.500637855095616e-10   1.41118475693247e-10
7.530285584396314e-12   1.4416557865604435e-13   9.899905919924181e-16   2.438380105064259e-18   2.154116978235405e-21
6.825494371869177e-25   3.6104585086684455e-28   1.701151867223789e-24   3.655862809341469e-21   2.8136923092094253e-18
2.1926028863519995e-19   2.170236381775031e-17   7.792905755941393e-16   1.0721047094293516e-14   7.010976601519604e-14
3.0736478770686437e-13   8.032239182149783e-13   8.899947265471453e-13   3.6636515801239585e-13   5.444692217253754e-14
2.9056406534738514e-15   5.562876020753984e-17   3.820059986686779e-19   9.408941235548887e-22   8.312060114359595e-25
2.633743706080208e-28   1.1004160826191238e-31   4.8074284936245765e-28   1.0331459336252265e-24   7.951691991998077e-22
2.2194594080514274e-23   2.1991582173957037e-21   7.942234065446077e-20   1.1239481549483264e-18   8.072222607835742e-18
3.989206632576731e-17   1.0962752742891285e-16   1.2285502773004544e-16   5.0681079263038495e-17   7.534818996207598e-18
4.021346941472036e-19   7.6990018468349e-21   5.2869620361041727e-23   1.302197741700369e-25   1.1503894440036287e-28
3.64510235451429e-32   1.22497500201105e-35   4.86516607366918e-32   1.0455608190838649e-28   8.047528307587675e-26
9.636434775797226e-24   9.510608132856753e-22   3.3615669899960757e-20   4.2563515112427824e-19   1.9335807126040584e-18
3.1781664047443053e-18   1.9756162373759643e-18   5.59723020408486e-19   1.0336164350166488e-19   1.1935946264970598e-20
6.041291686469616e-22   1.1453410836847741e-23   7.851282619634857e-26   1.933189486739653e-28   1.707725076662603e-31
5.411020643939443e-35   3.529211463456968e-36   2.1142026320618837e-32   4.543472283372773e-29   3.496586176132373e-26
1.039519099646527e-19   1.0259502928363906e-17   3.6263567856306565e-16   4.5922496332478655e-15   2.0877433073184693e-14
3.4456533642291854e-14   2.1868005874681132e-14   6.681514110465446e-15   1.3820460786666485e-15   1.6850128767443708e-16
8.638500565050323e-18   1.6417105813644008e-19   1.125881459072106e-21   2.7724295943926134e-24   2.4491203631845724e-27
7.760188322228105e-31   3.8092772765815114e-32   2.2806690403944305e-28   4.901212728859002e-25   3.771898261782535e-22
4.0157218719054395e-16   3.963328540433265e-14   1.4009371065039746e-12   1.774405354609324e-11   8.074973906415797e-11
1.3399878765987228e-10   8.73524082894175e-11   2.913726402346181e-11   6.7191061282790916e-12   8.563398482244224e-13
4.4335850535877315e-14   8.441345749978918e-16   5.790974581411705e-18   1.426084468269048e-20   1.2597937290776898e-23
