7.541489155757261e-27   1.9211120065808838e-26   1.776596766752254e-23   6.894461868235769e-21   1.164934690369928e-18
9.559970032543153e-17   4.6002372452715785e-15   1.3710001415035747e-13   2.135223909327146e-12   1.4947379088926352e-11
4.429781178869516e-11   5.459567657065411e-11   2.7848338337545495e-11   5.872120965540628e-12   5.119020693202166e-13
1.8477898410516245e-14   2.7786785585383894e-16   1.778981509738452e-18   5.19155825916274e-21   8.035249032322739e-24
6.554343080831409e-24   2.087043157878414e-23   1.9240781794262286e-20   7.380091084068955e-18   1.1958644139176147e-15
8.630619568401831e-14   3.1896373196346745e-12   7.219919985539473e-11   9.747704145403161e-10   6.5033254005508244e-09
1.9012425426323456e-08   2.3346978668634157e-08   1.1898199143009341e-08   2.5089345060833473e-09   2.1894318114544052e-10
7.936202224894856e-12   1.2120654793696195e-13   8.182958224265765e-16   2.768462384555531e-18   5.551265095062472e-21
2.5358539866718117e-21   9.38462855093446e-21   8.641348546936471e-18   3.2991266344405594e-15   5.254050442880574e-13
3.5702746510772414e-11   1.1142979014906245e-09   1.8883450061230257e-08   2.0030127526580675e-07   1.2013856319880446e-06
3.3971284959923526e-06   4.133618329561886e-06   2.1016639981962014e-06   4.431591621010001e-07   3.8765521568683006e-08
1.418835307071646e-09   2.2435758743884203e-11   1.6860357431736216e-13   7.165595195771308e-16   1.856423470421681e-18
4.179095562131892e-19   1.7459456851242526e-18   1.6069112128131787e-15   6.123665674665786e-13   9.684800116747045e-11
6.4153750813422335e-09   1.8393101724139872e-07   2.5207961249820267e-06   1.9873855401625222e-05   9.762649462617005e-05
0.00025570007358943786   0.00030437325652443606   0.00015374925573789902   3.2391356817200605e-05   2.8487894368501136e-06
1.0656702907748324e-07   1.8128894663884836e-09   1.6382582223270766e-11   9.07644762054623e-14   2.834635499450137e-16
2.866410639870949e-17   1.3437121814012631e-16   1.2364928512828063e-13   4.708664282238601e-11   7.426511174688023e-09
4.869144578889826e-07   1.3457866820876418e-05   0.00016433690822946584   0.0010055153010265995   0.0037137131523255922
0.008317501264046966   0.00939825563481052   0.004672245480686745   0.0009817009165536451   8.738744006317448e-05
3.426277348487373e-06   6.68385845505068e-08   7.756481902804106e-10   5.391066953401298e-12   1.87543133514885e-14
8.095944263365845e-16   4.277955430247527e-15   3.936372170586008e-12   1.498578283535646e-09   2.3610894840488663e-07
1.5451291352200146e-05   0.00043310132339780043   0.005310542251680279   0.026756325414104803   0.07094698674228718
0.12205733402679954   0.12229888957703233   0.05880102151502949   0.012369596192781915   0.0011322138384937512
4.8744277468106914e-05   1.1764529822231246e-06   1.7600863000130945e-08   1.419245372719235e-10   5.211031721064746e-13
9.374278257432316e-15   5.635466610550006e-14   5.185442077398218e-11   1.973883000388945e-08   3.1098867979536553e-06
0.00020781846363514449   0.007191826730748503   0.11350920387359097   0.4473769888954898   0.7122722005776515
0.8589648096293852   0.6907621641446754   0.30879306915055577   0.06532279304314241   0.006337802710007418
0.0003209491615458938   1.0015409055605589e-05   1.8194471379783973e-07   1.5906539515212392e-09   5.9891263940484515e-12
4.4467635475591115e-14   3.0767817605591025e-13   2.8311824254518456e-10   1.0776669497943046e-07   1.698724825915762e-05
0.0011652860442422689   0.045482342332933856   0.7750981922021958   2.9909571014535987   3.435587640823348
3.0246237601361616   1.8672832167227722   0.7147805876435183   0.14843653679161892   0.015921364370028883
0.0010135647079143426   3.997358594921797e-05   8.174320591472906e-07   7.4349503199732685e-09   2.8312072898726857e-11
8.699159590302968e-14   7.028878056133814e-13   6.469093201289216e-10   2.462315841423071e-07   3.878293376148028e-05
0.002589640610450285   0.08287093466431306   1.2241045080031918   5.1192811201702195   6.427276901119167
5.403684167131416   2.6081672495877655   0.7832533632902223   0.15210860798376136   0.01886066528517428
0.001541888802054425   7.177351228618131e-05   1.5618132775188073e-06   1.4462438437185745e-08   5.531788892922861e-11
7.314112345562367e-14   7.077187415273772e-13   6.520204049992951e-10   2.4814979864974724e-07   3.901475344175135e-05
0.002541786733452598   0.06995644642407846   0.8097410727660945   3.3574606128001845   5.7012135812638505
4.8708298254116   1.9483835005611778   0.4414342679748967   0.0760487553090071   0.011291775008269103
0.0011443073107899268   5.866176461450521e-05   1.3120880547512388e-06   1.220785901842434e-08   4.662259006126106e-11
3.185177032493079e-14   3.8943669360981845e-13   3.601391588557492e-10   1.3701262900872538e-07   2.1443725472758715e-05
0.0013810280818926301   0.03656048596761367   0.392989328787065   1.68913344080895   3.0505798100307597
2.425708840694641   0.8598181835793494   0.15531910139858465   0.024108658277288336   0.004310703682651438
0.000500343558312013   2.6616197444933623e-05   5.947443057405391e-07   5.468727459603304e-09   2.058543796584012e-11
1.0528926048408296e-14   1.6726846306642376e-13   1.5553748603598545e-10   5.91415749594956e-08   9.197368536490662e-06
0.0005858186936058421   0.015290839871990747   0.1621083945941834   0.687690760438948   1.2172142277246618
0.9282582245842074   0.31665776763434267   0.05787194757535261   0.009376506602208984   0.0016543873957672423
0.0001869223927928158   9.70525887726016e-06   2.1170456166804565e-07   1.899200024756986e-09   6.970892588053886e-12
2.552304366854429e-15   4.967275183872067e-14   4.6305549894755106e-11   1.7603085057141792e-08   2.729772804052616e-06
0.00017309865140708206   0.004498385238122899   0.047589309679157574   0.2009905684427375   0.3539689550570888
0.2750977240285256   0.1042518978543829   0.023946562322821843   0.004090868903192417   0.0005563488107884886
5.2067388769480226e-05   2.5191750819339844e-06   5.347139032361861e-08   4.721348493123818e-10   1.709825616181774e-12
3.1039298175924793e-16   7.139186406185162e-15   6.659166894442482e-12   2.5313780207649475e-09   3.9221152200038376e-07
2.479572387420116e-05   0.0006410254043292306   0.006771595211303004   0.029177573165279237   0.05325181658903629
0.04507693834261131   0.020987247628752592   0.0061649488380191965   0.0010820867468125652   0.00011277076777058653
7.819267789462167e-06   3.280063594347859e-07   6.650442323705895e-09   5.788807900127948e-11   2.0841196526388214e-13
1.6087409036071343e-17   4.333169749500389e-16   4.042339669582072e-13   1.5366828689876418e-10   2.3807210834148557e-08
1.5038693040526731e-06   3.879905943900851e-05   0.0004109807721392262   0.0018174450383120918   0.003559502420145823
0.003567057792199059   0.0021641571920283107   0.0007712111199077143   0.00013850175844600697   1.2172347178440901e-05
6.077008423374219e-07   1.9685996340041394e-08   3.592480069080104e-10   3.0300994339771814e-12   1.0812959238557792e-14
3.434405632553627e-19   1.078794178268654e-17   1.0064478005390634e-14   3.826403712822727e-12   5.930104089256191e-10
3.7502186977863896e-08   9.712384211074926e-07   1.042823921955724e-05   4.832954906264259e-05   0.0001079902642715398
0.00013893144956535786   0.00010776435057318769   4.3247632081334086e-05   7.891939182336888e-06   6.395688392448027e-07
2.5114554072235136e-08   5.808755746505926e-10   8.536011621174735e-12   6.648507104542462e-14   2.3184261978371787e-16
3.00954758978533e-21   1.0957051220631245e-19   1.0223203613877254e-16   3.8878353562506224e-14   6.030800504951478e-12
3.8255001650485055e-10   1.0008831396630413e-08   1.1112967720975499e-07   5.691079174871426e-07   1.5843328467359312e-06
2.6727578891402094e-06   2.45096691945607e-06   1.044968049637412e-06   1.9240721359946831e-07   1.5098766907175102e-08
5.238389218780912e-10   9.114439140671408e-12   9.664721856228357e-14   6.291963248589566e-16   2.063122795341691e-18
1.0901829447696058e-23   4.535799482807583e-22   4.232958345154239e-19   1.6109107917776042e-16   2.504607056408836e-14
1.6008792191854358e-12   4.2942181590183216e-11   5.146043098782177e-10   3.1744250267415922e-09   1.1657566427854515e-08
2.4259811024428843e-08   2.4333180749199836e-08   1.0662458213104368e-08   1.9719667061589113e-09   1.5295896962570865e-10
5.042414910557946e-12   7.471129442522776e-14   5.771164726271364e-16   2.76941256937277e-18   7.828526151792824e-21
1.6702658066397342e-26   7.652128815130971e-25   7.14527824574056e-22   2.724172551669395e-19   4.260513024569554e-17
2.7757767242442923e-15   7.900266886791931e-14   1.1052088754550683e-12   8.910948271397924e-12   4.181565227940928e-11
9.824539102682172e-11   1.0267694018043791e-10   4.551542863488855e-11   8.434907527807981e-12   6.516723407894201e-13
2.1083099269050204e-14   2.916190759266961e-16   1.8499417147899154e-18   6.338855762000018e-21   1.3552314167239644e-23
7.660051439449189e-28   9.979777582649117e-27   9.35702059313241e-24   3.6160398573159806e-21   5.904091060531889e-19
4.3704560975928895e-17   1.6930320292505676e-15   3.865168071586663e-14   4.846120241102884e-13   2.8745278518497304e-12
7.40838079307434e-12   8.045459846987447e-12   3.647828242769948e-12   6.887968751242353e-13   5.4159227357190216e-14
1.7774729548261425e-15   2.4591346194241518e-17   1.4860985401264736e-19   4.352247764177616e-22   7.374518379592825e-25
2.739934573526531e-25   2.0536474492072385e-25   1.9041523382956706e-22   7.477203865321065e-20   1.3151323265677238e-17
1.1989802209400711e-15   6.744319257691255e-14   2.2413234690284046e-12   3.642136633853773e-11   2.582061288255705e-10
7.678581351317653e-10   9.472465300391758e-10   4.833287797610445e-10   1.0195239281873583e-10   8.898243716776525e-12
3.226276102302798e-13   4.931803068550321e-15   3.3394410970923543e-17   1.1382049445129407e-19   2.3064333845138805e-22
2.599615893023709e-22   2.22940075683751e-22   2.0568204176832753e-19   7.926869356460953e-17   1.3069107961518331e-14
9.973733468204265e-13   4.187549006619497e-11   1.1028330039447157e-09   1.6225282608235872e-08   1.115489127737903e-07
3.2894022448196847e-07   4.049030516702199e-07   2.065090318488305e-07   4.35834564239522e-08   3.81409935099187e-09
1.3971337892205482e-10   2.2152424886019706e-12   1.6775912446733934e-14   7.22810496501299e-17   1.8951070975533482e-19
1.0501085680666993e-19   1.0021653363394378e-19   9.227948873310145e-17   3.5297304526719e-14   5.661154485999197e-12
3.9447699334449475e-10   1.327406275812318e-08   2.6015438089326545e-07   3.1648971244609017e-06   2.0260895856293268e-05
5.860919688500795e-05   7.195395360864865e-05   3.6581797409212e-05   7.710482048168198e-06   6.787406351245909e-07
2.5449429061680624e-08   4.3596618567929805e-10   4.0001479853766025e-12   2.254695883766407e-14   7.109050119954438e-17
1.764592825742146e-17   1.864186051576839e-17   1.7152953065659458e-14   6.541548826365483e-12   1.0374819039710445e-09
6.944462988802961e-08   2.0636574492953442e-06   3.1176041663068504e-05   0.00028698218401202163   0.0015887684870849563
0.004487353288112967   0.005705019600814007   0.002829305863177671   0.0005699263285091615   5.046571657618516e-05
1.990069625230718e-06   3.940059966921674e-08   4.673116187027114e-10   3.2979597085911726e-12   1.1542674016179235e-14
1.2205795427871263e-15   1.434601498168568e-15   1.319691992624442e-12   5.026954056007714e-10   7.937323430632982e-08
5.227222874005494e-06   0.00014728144240494327   0.001905075811536884   0.013045073972250652   0.056453080999060094
0.15240505359761064   0.21140099239333113   0.10226643050605153   0.017976862426627896   0.0015887689717190255
6.924348052828023e-05   1.7122787887007625e-06   2.6193844357853218e-08   2.1343030676690602e-10   7.86321213990217e-13
3.459751678048415e-14   4.567268182517515e-14   4.201182612969518e-11   1.5995745474837887e-08   2.5219077019780882e-06
0.00016795688172891395   0.005686267996766802   0.0898100146294791   0.39088741298858165   0.9633355429049958
2.1431981279206425   2.8971025467140765   1.323122561818033   0.22844065086711335   0.021633692575257935
0.0011237272133612364   3.611145397462635e-05   6.672803248395413e-07   5.869379564415053e-09   2.2139294739790138e-11
4.012152170422824e-13   6.018092806323351e-13   5.535829256590085e-10   2.1073757968751083e-07   3.3303565802121995e-05
0.0025626051474679583   0.17592204722368124   3.57775618766154   9.790973908913061   9.192927725777649
10.820078425999938   11.09234735596371   5.208819192757132   1.1485962222445503   0.13209159331335982
0.008789221515914932   0.0003560237472003556   7.35868197361817e-06   6.715452477322316e-08   2.5598206772290236e-10
1.9054777881115426e-12   3.291443660275651e-12   3.0279692902007284e-09   1.152623607790521e-06   0.00018293273949360845
0.01552684279737987   1.0318515137328992   20.01305419014121   62.838931090671934   49.341915855185654
31.47718616494007   23.730961057336387   10.637716212615457   2.6571463150087133   0.37999519311021535
0.0328414189040562   0.0015602815591743103   3.416931351003922e-05   3.171128115049722e-07   1.2142506035582212e-09
3.7442589894146855e-12   7.597519847763093e-12   6.9919890162505526e-09   2.6613646827681924e-06   0.00042063350355594435
0.030866191805922025   1.2739017272629425   24.271085009600608   103.42973704620286   99.74328012345816
64.56649838783163   29.96673491450986   11.497968859181196   2.9998944823804585   0.5344538276854913
0.056912576993767894   0.002961657901380574   6.663939723564327e-05   6.226191853596397e-07   2.386645125607335e-09
3.2237776689631495e-12   8.070274207611101e-12   7.439695422522485e-09   2.8312298226716934e-06   0.00044490452109138606
0.029374360801423874   0.9075701891559677   12.457467724432389   43.16980011686076   69.37572186439665
58.65950681281652   21.236909571477486   6.412046447079767   1.7733488050984751   0.3890777417547972
0.04720431930484143   0.002558722112174539   5.801183143017398e-05   5.409576321592047e-07   2.064525610862043e-09
1.5388917601818715e-12   5.302705227980803e-12   4.912413751553227e-09   1.8685942702222061e-06   0.0002920574008346812
0.01886696038851587   0.5052570436906696   5.094371369401428   17.523871794252017   30.786678574317236
25.527877030805296   10.399890276290776   2.700374073769586   0.7585913640287433   0.18984419517243784
0.02411645724991808   0.0013067970895216335   2.922325126668127e-05   2.6777184994391356e-07   1.0033400649680348e-09
5.856304878369228e-13   2.8220389434675917e-12   2.627011844029555e-09   9.990085835987182e-07   0.00015642208038204567
0.010485256978253338   0.3104458566944373   3.6298638829284005   11.342565425598915   17.920834784729372
14.343863316417881   5.541488669335845   1.4733599900845458   0.3874342970316571   0.0867883143360308
0.010427269369313444   0.0005478730044320255   1.1952443538770809e-05   1.069370699475189e-07   3.911319964397219e-10
1.5150175941510775e-13   9.122939828362958e-13   8.506535318509906e-10   3.234911040728434e-07   5.08828498225014e-05
0.003609911341865484   0.11809423458504532   1.4281969997271569   4.42039786167425   6.17832895892305
5.214127554026972   2.429542258075646   0.7619947684294618   0.17257012838769867   0.028826651442764382
0.0029863752601335843   0.00014922028428298014   3.1925882044647654e-06   2.822759519280783e-08   1.0218584290968455e-10
1.8678781369836547e-14   1.33586545391997e-13   1.246061205747412e-10   4.737485878891821e-08   7.384455501922117e-06
0.0004991378438692082   0.015565746468955807   0.1742928479540732   0.6210156994047062   1.0449387771449554
1.014167268970427   0.6014819009348703   0.21806915989064754   0.04404855496492267   0.0053252032510032
0.00042695247496485355   1.9267892078222595e-05   3.998381560835508e-07   3.501899308604064e-09   1.2626438038960024e-11
9.692796673645878e-16   8.136677249217077e-15   7.590483111383103e-12   2.885778932423196e-09   4.474127338048661e-07
